H,Y,B
C,L,O,E
M,Y,G,N
M,Q,S,T
A,D,R,X
W,Q,G,A
E,B,E,T
N,S,I,L
C,P,A,C
F,H,P
S,K,S
A,O,R,T
F,O,X,H
C,H,M,G
A,B,G,I
C,A,H,S
A,R,I,I
M,U,S,A
G,K,I,S
E,A,C,P,U
Q,R,R
J,H,Y
E,B,I,X
H,R,T,X
O,P,R,X
N,E,X,T
L,O,T,Z
P,T,R,S
H,N,G,R
L,F,E,D
F,G,B
H,D,S
N,X,S,T
O,N,O,N
M,S,G,E
I,C,C,H
C,P,S,I
C,R
W,H,F
G,L,S,L,E
K,S,P,N
L,Q,D,A
S,C,P,L
M,I,Y
I,T,T
M,Q,T
J,K,H,Y
T,X
P,P,O
F,T,I,I
E,N,B,L
B,L,V,D,U
C,X,E
B,T,H
Q,D
P,L,N,R
C,I,F,C
C,W,A,N
N,I,R
B,G,C,P
A,L,E,I,E
D,R,A,Y,U
O,C
C,A,L,M
E,T,V
R,N,A,Z
D,R,D
S,P,X,C
P,H,T,N
B,L,U,D
K,N
U,P,C
G,M,R,E
B,C,G,F
L,I,C,N
M,O,L,N
I,B,T,X
N,L
P,A,Y,A
G,R,N,T
T,G,T,X
S,T,K,S
V,N,T,R
T,A,R,S
M,A,S,C
R,C,M,T
A,M,B,X
C,W,K
D,G,I,I
M,C,O,X
M,C,Y
M,S,C,C
I,M,P,P
C,F,L
N,S,Y,S
C,O,N,X,U
C,F,S,I
T,E,T,E,U
E,P,A,Y
L,D,H,A,U
P,W,U,P,U
H,U,Y,A
Z,I,G,O
B,C,G,I
C,Y,S,V
B,B,B,Y
S,H,Q,A,U
E,L,A,B
M,C,S,I,Q
P,A,A,S
C,W,A,Y
O,H,A,A
S,E,G,R
P,Z,C
M,H,F
W,L,K,P
S,P,N,T
X,O,S
C,D,A,Y
B,W,T,R,U
D,R,A,I
R,N,E,R,U
S,O,B,R
G,R,B
P,E,B,O
S,V,F,D
C,A,T,O
B,C,R,X
Z,I,L,G
E,T,D
P,D
O,R,M,P
L,M,A,O,U
P,P,D
I,G,M,S
P,S,A,C,U
P,S,B,I
G,O,S,H,A
L,E,G,O,U
L,I,V,B,U
G,L,X,W
F,S
T,R,K
I,P,L
G,F
H,E,S,M
L,U
M,M,V
N,E,T,S
R,I,B,T
K,P,R,X
M,J,C,O
B,K,M,U
L,T,R,P,A
V,F,F
F,N,D,R
P,L,P,M
E,S,T,C
H,G,R,D
M,D,M,D
A,T,H,X
O,V,T,I
R,A,N,K,Y
T,R,V
H,Y,G,O
F,B,R,T
J,E,L,D
N,U,W
C,C,X,I
M,I,S,T
C,M,T,L
A,I,T
L,T,V,A,U
R,D,H,L
A,D,V
E,S,L,T
M,O,N,T
M,N,R,K
P,T,H,N
B,C,Y,P,U
J,A,C,A,U
P,A,C,L,U
P,P,L
G,T,P,B
H,Q,L
A,C,B,A
F,I,I,I,U
I,M,T,X
C,G,E,N
K,O,P,L,Y
P,A,C,X
A,C,M
G,I,F,I
T,M,P,O
C,N,C,X
O,S,G
A,T,B,C
A,S,Z
S,B,O,W
S,L,V,R,U
F,H,R
G,I,S
U,R,I
C,W,C,O
H,O,G
N,N,O,X
A,P,X,I,U
E,C
G,I,B,G
F,W,R,G
S,I,P,X
O,M
S,M,F,G
P,S,X,P
K,I,N,S
I,I,I
A,G,C,B
P,E,N,G
C,H,F,N
F,R,G,E
N,U,V,B
N,S,D,A
C,G,O
T,G,A,N
S,A,V,A
X,L,S
A,P,X,B
K,L,O,X
M,C,R,N
O,L,E,D
F,T,S
S,O,N
E,T,F,C
C,C,L
D,P,L,O
G,M,G,I
M,C,G,C
T,I,G,O
H,O,U,R
R,I,V,N
C,L,B,H
F,U,R,X
C,V,G,W
T,F,D,I
F,O,R,A
T,N,K
K,P,A
P,T,L,O
B,P,O
R,L,H
M,U,F,G
M,A,R,S,B
M,Q,Y
G,C,T
P,W,O,D
A,T,V,I
A,O,N
S,H,O,O
P,R,U
R,T,L,X
M,C,K,C
S,I,G
H,O,E,N
A,A,B,C
E,V,T,V
N,E,T,C
I,T,A,Q
C,O,C
H,C,M,A
O,N,F,C
S,R,V,Y
S,B,S,W
P,L,D
V,R,N,A
C,A,V,B
P,N,N
M,C,R,I
F,N,E,T
P,E,N
W,M,P,N
S,V,O,K,U
F,F,E,X
L,A,M,R
V,A,T,E
I,N,T
V,G,C,O
M,N,T,A
S,R,X
H,O,L,I
F,C,T
C,N,F
E,M,C,F
F,A,T,E
B,E,T,R
B,I,V,N
R,D,I
S,G,L,Y
L,N,K,B
B,O,C
C,G,F,W
S,E,G,U
C,E,L,C
R,M,G,N
S,A,I,I,U
N,F,L,X
Y,S,W,Y
N,E,B,U,U
B,C,W
C,U,L,S
B,B,B,B
T,I,X,T
E,C,L,G
L,Q,D,T
S,O,S
A,R
Y,S,G
A,L,T,R
G,O,T,U
M,V,N,R
T,E,S,S
L,O,C,O
J,P,M
F,C,N
Y,C,C
E,D,U
P,X,L,W
E,T,Z,L,F
J,X,S,B
V,T,E,X
E,L,B,O
S,H,S
H,O,R,C
N,F,B
A,L,O,R
A,R,P,T
B,L,S,C
H,H,R,S
L,N,M
Y,D,K,N
M,T,R
R,I,B,X
S,A
C,K
A,L,L,T
T,R,C,B
P,L,U,R
G,L,M
U,B,P
D,T,S,T
R,R,B,I
R,M,I
G,M,A,B
O,N,D,K
C,T,S,O
E,D,T,K
E,P,C
J,O,S,B
F,H,L,T
U,G,P
E,V,L,O
S,L,N,O
F,O,F
C,O
A,R,W
N,B,I,X
U,B,M,T
N,X,R
O,N,T,O
F,T,A,I
W,I,F,I
L,D,H,A
N,G,H
R,E,V,B
D,J,C,O
P,V,N
R,D,N,T
S,C,N,B
H,E,L,E
A,L,K
E,N,S,B
C,P,T,X
C,L,B,R
K,M,G
N,K,E
E,S,S,C,U
C,G,N,T
M,U,X
G,H
D,O,C,N
A,T,M,V,U
C,W,H
C,R,X,A
L,C,A,H,U
A,U,T,H
S,O,D,R
F,A,T,B
F,L,X,S
P,X,M,D
G,B,C,B
S,H,F
A,I,P,C
R,X,S,D
A,R,C,H
C,N,M,D
A,M,S,T
P,H,M
H,E
L,I,T,B
A,Y,R,O
N,E,W,A
K,L
W,T,W
P,M,T,S
A,R,O,W
M,H,K
Z,C,M,D
N,S,T,G
M,A,A,C,U
M,V
A,B,C,M
W,I,T,S
S,J,I,U
K,V,H,I
C,D,I,O
G,M,S,T
P,O,R,T
L,A,Y,N
A,C,A,X
P,B,A
C,L,R,C
L,I,C,Y
S,T,B
R,Z,L,T
B,I,L,I
G,C,T,K
M,M,D
W,T,S
B,F,B,C
C,L,A,Y,U
S,U,B,I
U,S,X
I,N,V,N
W,C,N
M,L,A,C
N,R,D,S
T,H,A,C,U
H,I,B,B
A,L,O,N
C,L
P,A,X
K,A,N,G
C,O,V
F,R,G,O
P,R,O
A,P,D,N
S,Y,D
A,M,B,R
K,V,I,K,A
N,P,V
A,D,V,M
B,R,W
G,L,B,C
R,S,B,I
P,C,L,E
B,R,X
C,V,B,G
E,X,P,C,U
C,I,N
G,E,N,B,A
A,T,M,C
S,Q,S,P
E,A,R
I,M,U,X
S,M,L,P
C,X,A,C
O,Y,S,T
R,N,D,Y
W,D,H,D
S,N,D,A
G,P,M,T
B,P,F,H
M,E,E
T,L,A,B
N,R,B,O
N,C,A,C
B,K,N
I,V,C,A,U
N,E,P,F
H,M,C,O
H,H,R
S,W,V,L
C,Z,O,O
E,S,S,A
N,E,P,H
P,S
T,U,D,O
I,I,I,M
A,R,R
D,C,R,C,U
P,T,L,A
U,V,N
P,N,G,X,Q
D,T,M
G,N,F,T
G,L,F,D
N,C,P,L
G,Z,E,A
M,Y,P,S
D,D
C,M,P,P
B,R,C,M
D,W,S,N
M,O,B,V,U
D,K,S
S,F,L
D,T,S,S
I,X,Y,S
H,L,M,N
A,Q,L,A
A,T,H,L
C,H,R,T
C,L,R,M,U
A,Q,U
P,N,T,E
Z,H,G,I,I,X
A,A,D,I
A,M,L,N
H,I,G,A
A,C
N,V,L,D
C,H,T,P
U,P,I
S,I,E,R
S,S,N,I
S,W,B,D
D,T,R,T
F,L,M,K
G,M
G,M,E
I,R,C,P
O,D,V
A,D,V,G
A,D,C
U,T,M,E
W,I,I
S,Q,S,T
W,A,A,S
T,C,O,A
S,P,G
G,T,L,B
E,D,S,N
L,D,M,K
U,N,S,D
H,S,T,O
M,I,R
Q,D,E,L
J,P,E,P
V,L,T,R
M,G
A,R,J
L,F
G,G,A,A,U
W,F,C,F
R,V,E,N
W,E,B,R
S,O,N,Y
D,U,O
L,H,C,G
K,E,X
G,L,B,S
P,L,R,E
P,C,S,B
D,A,L
K,N,D,I
P,E,N,X
B,J,I,C,A
B,R,L,I
W,E,C
M,D,G,L
D,W,R,E
S,R,I
O,F,I,X
M,F,B,C
E,N,G,L
A,N,A,T
E,T,S,Y
N,N,B,R
K,R,O,N
K,D
R,D,E,A
F,F,H,H
B,O,W,L
S,N,D,V
N,V,E,C
P,A,Y,C
W,B
D,U,N,E
P,P,C
G,F,O,R
C,B,R,E
A,R,T,X
R,U,T,H
N,M,T,X
O,X,E,A
R,T,C
W,Y,P,T
A,P,R,N
R,R,A,C
C,A,S,C
P,I,X,R
I,V,D,A
I,S,C,A
C,S,C,O
D,B,D,R,U
M,P,S,X
P,A,C,K
C,V,T,S
T,R,C,I
M,D,S,O
T,R,M,B
R,W,A,Y
H,R,H
C,R,W,D
A,T,A,K,U
E,M,R
F,N,C,E
U,L,H
A,U,L,R,X
L,U,X,A
A,X,A,R
T,D,O,C
A,J,X
T,P,P
S,Q,N,M
U,L
F,C,P,T
Q,D,H,C
A,T,W
T,L,Y,S
S,U,Z
R,I,G,L
B,B,L,N
P,M,O,R
A,L,T,G
C,M,L,F,U
V,E,T
O,C,N,F
L,I,Z,I
Q,R,E
A,M,L,I
H,R,B,N
P,M,M
U,A
R,I,C
A,D,U,S
A,B,V,T
S,M,L,R
S,W,S,S
L,G,V,N
V,O,Y,N
L,I,B,Y,U
O,L,M,A
H,G,T,Y
H,T,S,I
T,C,O,N
T,R,I,N
F,N,L,C
L,S,X,M,A
Z,E,T,A
B,C,S
C,G,R,N
C,A,K,E
T,P,C,G
V,Y,F,C
C,I,F
N,E,B,C,U
D,U,O,L
V,A,R
A,A
P,V,F,C
S,K,T
S,A,E,S,Y
B,O,O,M
B,B,N,D
H,D,I,X
P,T,P,I
L,A,N,C
T,C,P,C
S,V,R
B,E,A,V
C,I,S,N
D,C,R,E,U
C,C,A,P
U,N,I,T
R,C,K,T
M,A,C,A
H,Y,F,M
S,X,I
N,O,V,S,U
S,E,H
A,P,T,I
E,V,C,M
E,V,A
H,E,P
B,K,S,T
D,K,N,G
S,L,F,C
C,A,R,T
F,S,L,A
A,T,T,O
D,T,L,K
R,H,B
F,O,X,A
C,T,F,O
F,T,A,A,U
N,F,I,N,U
P,A,N,L
K,C,G
M,E,R,X
P,L,K,I
A,G,N,Y,2,0
V,I,R
T,C,N,J
Q,S,F,T
C,Y,N,I
T,I,R,X
D,H,I,L
G,O,E,V
O,P,B,K
D,F,S
D,S,W,L
F,R,G,I
C,C,V
S,P,E,L
M,G,R,X
P,R,A,I
D,B,I
C,O,N,R
E,H,T
J,S,T,N
C,T,V
I,T,V,U
G,G,M
C,T,A,Q
L,Y,N,K,U
B,T,R,U
F,I,S,I
B,B,S,I
F,L,F,V
B,R,Q,S
L,C,A,A,U
I,C,C,I
D,C,I
D,X
P,V,L
A,L,Z,H
N,V,C,R
A,Y,E
M,O,C,C
J,E,M,D
R,U,N
B,S,V,N
I,M,A,N
R,E,F,I
O,C,U,P
B,M,A,Q,U
C,A,C,C
W,S,B
M,C,D
N,V,B
F,S,P,T
I,N,N
E,V,O,P
E,D,G
K,L,T,R
A,T,W,O,U
C,P,X,X
E,G,C
N,A,Z
M,C,T,R
P,S,D
B,L,D,P
M,S,L,I
L,U,M,I
S,P,K,B,U
C,S,T,A
S,N,X
P,M,I,C
L,A,D,R
J,P,S,P
W,H,R,T
E,D,G,W
V,A,Q,B
P,L,U,M
M,C,A,E,U
L,F,G
R,G,O
T,O,Y
V,S,A,C
D,R,I,O
L,K,M
S,G,R,P
A,B,N,B
Z,I,P
F,B,R,X
A,T,S,N
T,K,T,X
D,M,A,Q
H,I,B,N,Y
D,P,M
C,R,D,O
L,E
A,N,D,B
D,I,S,C,K
F,T,D,R
Z,A,R,E,S,X
H,O,N
C,N,X,M
R,D,T,X,U
C,P,T,K
C,L,A,A
P,R,I,A
B,B,Y
A,T,L,C
A,R,B,X
M,C,O,M
Z,M,X
M,A,C,U,U
E,I,S,I
M,H,N
V,T,R,U
S,L,M
R,I,C,X
A,Z,N
S,A,L
F,L,Y,A
A,D,A,G
C,P,S
A,P,W,C
F,O,A
M,E,L,I
M,D,C,I
P,A,C,Q
S,E,P,R
I,N,K,A,U
L,F,M,D
E,A,C
C,A,M
D,V,N
V,I,V,K
M,C,L,D
L,V,A,C
G,D,Y,S
W,I,L,C
F,D,S
M,S,B,F
G,L,S,P,U
A,M,H,C,U
H,L,N
W,F,B,C
I,P,G,P
C,D,F
R,N,A,I
D,D,I,M
B,A,T,R,K
P,G,R,E
G,N,C,M,A
F,L,A,C,U
E,V,G,N
R,S,F,C
L,E,I,X
C,P,R,T
P,X
R,E,E
S,R,N,G,U
S,T,E,R
H,B,E,K
C,E,N,Q,U
H,C,A,P
A,C,A,C,U
B,R,E,L
S,O,H,O
E,N,E,R
N,E,O,S
M,O,S
S,A,S,R
P,A,G,S
A,S,N,D
E,S,T,E
T,M,N,L,3,0
M,W,V
C,X,G
A,D,E,R
V,E,D,U
E,V,O,J
T,B,L
M,S,B,I
S,H,G
U,B,S,C
F,U,T,U
V,A,P,O
C,P,R,I
J,B,H,T
A,P,E,N
L,I,H,R
J,A,M,F
X,T,O
S,V,F,B
R,A,G,S
K,B,L,M,U
B,P,L
W,A,V,C
P,A,N,D
K,N,D,L
C,I,R
F,I,C,V
H,C,R,X
C,F,A,C,U
A,U,P,H
V,X,R,T
B,R,E,Z,U
C,O,H,T
U,S,I,O
A,X,R
I,V,C,P
W,N,S
E,D,R,Y
T,W,O
L,B,A,I
E,V,R,I
A,L
B,L,B,D
N,W,L
A,E,Z,S
W,A,S,H
U,M,G
O,N,B
S,E,P
N,P,D
F,V,R,R
A,T,A
D,N,C,R
N,V,E,T
M,E
N,T,Z
B,H,A,G
A,P,I,C
S,U,P,V
S,B,E,A,U
X,F,O,R
J
G,E,H,I
G,F,N
F,T,I,I,U
S,R,Z
F,T,H,R
C,W,N
L,E,V
S,T,L
X,M,T,R
S,T,D,Y
C,M,N,D
C,B,S,T
A,T,R,A
F,U,L
S,T,A,Y
J,Q,C
H,Y,L,N
N,C,A
A,C,H,V
A,M,C,X
Z,M,T,X
M,T,V,C
J,N,S
P,V,H
S,O,L,Y
N,H,I
V,V,N,T
B,O,K,F
I,P,V,I
F,R,M,E
S,U,N,L
N,X,T,P
T,L,E,O
C,P,A,A,U
D,P
L,O,N,F
N,C,H
N,C,B,M
M,A,P,P
P,O,C,I
M,K,L
A,U,T,A,3,0
P,S,T,H
M,G,N,I
N,E,O,V
O,M,A,B
A,L,T,E
I,D,M,I
T,R,C,O
O,N,C,S
Y,M,A,B
I,Q,V
W,X,T
A,V,T,X
W,N,W
F,F,K,T
E,G,O
P,R,O,K
A,I
C,U,Z,L,2,0
S,E,I,C
C,R,E,S,Y
W,E,H,O
C,T,M,I
I,H,R,T
F,I,V,E
E,F,C
G,P,I
O,F,L,X
F,C,U,V
S,L,F
F,G,E,N
M,D,S,X
C,Y,D
F,O,R,K
G,L,S,P,T
A,R,G
B,H,R
C,H,A
A,S,P,C,U
M,V,F
T,B,I,O
A,S,A
T,X,I
A,T,V
I,L
B,O,T,J
A,C,I,W
A,I,A,C,U
B,I,R,D
V,N,O,M
N,W,T,N
C,Y,A,N
A,M,P
C,S,B,R
A,D,P,I
C,D,T,X
P,C,P
G,G,M,C,U
M,O,G,N
G,H,S,I
F,T,P,A
S,I,L,K
C,C,B,N
E,P,B
N,G,V,C
C,Z,F,C
G,L,Y,N
D,G
T,W,I,N
O,N,D,S
P,S,T,X
O,P,I
C,R,U
G,R,A,B
O,O,M,A
D,V,A
S,N,I
G,B,L,I
R,E,M,Y
L,R,E
B,S,K,Y
H,L
S,L,N,A
R,S,E
N,V,E,E
I,D,Y,N
D,N,K,N
E,R,I,F
D,C,P,H
T,T,C
R,S,P,P
C,L,C
D,S,S,I
V,L,T
D,B,R,G
A,S,M,L
B,Y,N,O
U,C,L
S,O,M,N
N,T,E,S
P,U,B,B
T,B,L,T
O,N,C,Y
T,N,E
T,W,T,C
S,Y,A
M,E,T,G
M,L,E,C
W,D,A,Y
C,T,S
P,F,S,L
S,D,A,C,U
L,A,L,A,1,0
B,D,S,X
O,T,I,X
O,P,X,T
Z,I,M,V
N,N,D,S
J,C,I
N,O,I,Z
F,P,H,C
A,R,A,Y
S,M,X
G,L,L,I
J,E,W,L
J,O,U,T
I,R,W,D
A,V,A,V
W,D,R
F,O,N,R
C,P,T
O,A,B,C
V,R,T
K,E,A
V,O,D
C,H,G,M,X
A,K,B,A
B,U,R,L
S,O,A
L,U,N,R
A,T,R,O
C,P,O,P
C,R,A,Y
A,S,S,T
R,T,N
G,U,R,E
A,I,G
F,M,F,C
A,U,B
T,E,L,A
T,S,V,T
H,S,C,S
M,N,T,N
P,C,A,P
Q,I,H,U
A,D,A,L
C,K,X,E
S,N,C,R
A,O,S,L
B,L,N,D
E,B,C
A,D,T,H
L,A,K,E
S,B,L,K
S,G,V,B
T,X,M,D
G,Y,I
C,H,S,I
M,X,P,T
N,W,N
G,U,I,D
E,F,I,I
P,M,T
G,W,L,A,Y
B,N,I,X,U
Z,E,A,L
A,D,N
K,Z,L
U,N,F,I
A,S,I,S
V,T,N,R
W,T,B,A
C,R,C,M
T,S,Q
M,P,W
L,S,A,C
S,U,M
C,T,R
R,K,T,A
W,M,G,I
H,U,R,N
S,R,R,A
P,E,P,L
C,A,C,Q
O,S,P
B,R,T,X
T,L,M,R
V,S,I
T,H,Q
A,M,P,G
M,G,T,X
H,I,R,E
L,M,N,X
F,M,X
S,U,N
D,M,T,X
N,O,W
W,S,P,T
T,R,W
S,M,S,I
Z,R,P,T,I,X
Y,O,T,A,U
M,S,B
F,E,R,G
H,C,A
U,G,I
K,O,D
N,K,L,A
T,D,M,X
M,Y,F,W
H,U,D,A
B,R,K,R
S,R,L
M,P,W,G
G,D,O,T
S,T,T,Z,F
G,N,L,N
A,D,I
C,O,M,S
Z,U
P,C,O,N
E,V,T,L
T,O,P,S
G,W,H
C,M,L,S
M,S,A,C,U
S,U,M,R
C,P,U
A,G,I,O
K,L,L,M
C,P,C,L
Q,T,E,K
R,E,N,T
O,E,C
E,T,O,N
B,G,B
P,R,X,L
A,R,I,S
C,N,G,L,U
G,G,G
S,F,N,9,1,0
A,N,G,I
V,L,D
G,L,B,K
H,Y,Z,N
D,L,T,H
C,B,R,G,U
M,L,A,I
P,R,O,J
M,R,C,I,Y
G,L,G,X
I,L,S,E
S,A,N,W
I,B,A
A,R,V,N
I,M,M,U
T,G,V,C,U
A,F,B,K
D,Z,A
K,U,R,A
B,Y,M
S,K,I,L
C,C,B,I
F,M,I,V
W,C,A,A
W,E,Y,S
N,A,T
S,H,A,W
V,C,X,A
L,B,T,Y,K
M,S,S,N
G,T,K
A,T,O
S,K,W,D
A,M,E,H
E,N,T,U
S,Y,P,R
O,M,P,T
F,R,A,F
I,F,C,J
A,E,G,N
S
S,V,V
A,L,T,P,U
B,E,E,R
R,W,D,T
C,S,T,M
B,E,X,P
M,E,C
Z,U,R,A
Z,A,R,E,I,X
A,N,S,L
P,M,I,X
C,M,P,X
I,I,D
O,E,P,W,U
H,C,A,T
G,A,B
I,G,T,A,U
M,B,R,G
D,N,E,T
E,V,O,J,U
A,Z
C,M,C,S,A
B,P,T,H
V,I,R,T
A,F,O,P
Q,R,T,E,B
C,H,R,W
P,S,P,C
M,I,T,A,U
P,A,R
B,G,S
E,V,O,K
J,M,I,A
L,M,N,R
E,Q,T
G,T,M
S,E,R,A
A,F,B
P,A,S,G
F,A,C,A
U,N,C,Y
L,E,O
L,E,X,E,A
C,V,R,R
A,F,B,I
I,T,C,I
G,O,A,L
N,V,A,L
G,W,A,C,U
K,N,S,W
A,K,L,I
A,C,T,T,U
F,N
A,U,S
O,G,I
V,T,I,Q
K,A,T,E
U,N,B
F,F,W,M
R,C,A,T
N,I,D
S,W,R,G
H,L,Y,W
R,G,G
J,B,S,S
G,A,S
A,H,R,N,U
B,R,D,R
A,P,T,S
P,F,I,E
A,F,C,G
P,A,S
Q,T,R,X
C,B,R,L
H,B,O,S
G,G,A,C,U
A,P,L,T
Z,A,I,S
E,R,E,S,U
N,V,A,X
Z,G,E,A,I,X
V,E,V
G,S,K
M,N,D,T
M,U,I
A,G,R,I
U,N,T,D
G,A,T,E
C,A,S,M
S,I,E,B
S,M,A
K,L,I,C
L,E,E
D,S,E,Y
G,G,B
J,C,G
A,M,S,C
H,I
E,P,A,C
P,P,G
K,F,Y
M,P,P,B,X
P,E,E,T
C,A,C,B
C,I,M
J,M,I
A,L,L,Y
R,F,L
P,B,H,C
S,T,M,L
C,F,F,E,U
N,U,V,A
T,R,A
T,E,S,O
F,X,C,O
J,M,E,I
C,C,B,S
V,C,R,A
C,W,E,N
P,M,S,I
S,N,F,C,A
T,W,G,P
T,B,B,K
A,M,N
R,C,H,Y
R,E,B,N
F,E,O
P,A,L,T
H,G,V
P,C,X
I,L,M,N
C,B,N,J
M,N,T,S
E,G,L
K,T
G,R,R,R
S,S,N,T
F,S,B
T,A
S,T,R,D
S,L,C,A
L,I,V,K,U
M,O,G,U
E,N,P
N,T,S,T
M,O,T,S
V,C,A,I
P,A,N,W
G,O,O,S
A,P,L,M
A,M,P,H
M,D,L,K
T,R,Z
F,O,X,X
O,R,C,I
S,P,B
S,P
M,R,A,M
Z,N,G,A
N,S,T,A
C,A,B
A,S,L,E
S,E,E,C
T,R,M,D
A,D,E,S
I,M,M,X
F,T,S,P
D,M,L,P
A,T,B
A,N,E,B
S,P,N,S
P,R,M,W
T,T
M,A,F,B
F,G,M,C,U
N,M,T,C
A,X,N,T
T,E,R
T,R,M,K
T,G,L,S
I,C,G
C,E,A,C,U
A,F,M,D
E,U,D,A
X,O,X,O
U,D,R,L
D,M,I,F
B,C,X
H,W,E,L
C,C,H,I,A
W,D,F,C
V,F,C
I,N,N,V
D,S,G,R
F,F,B,C
A,R,B,G,U
C,C,N,E
F,F,L,C
B,R,F,H
S,O,C,B
V,L,O,N
H,X,N
N,X,G,L
K,R,Y,S
A,R,T
A,F,H,G,Y
O,T,T,R
E,U,C,R,U
S,N,C,Y
J,S,T
I,N,A,Q
D,H,B,C
A,E,Y,E
C,L,I,N
L,E,C,O
O,D,S,Y
G,A,M,C
R,E,X,I
C,R,I,X
F,L,O
B,J,D,X
O,M,P
C,L,D,A
T,A,C,A
P,C,C,T
S,G,H,L,U
H,A,S,T
S,G,N,T
O,K,T,A
M,B,F,I
A,E,Y
L,I,F,W
M,D,W,D
E,W,B,C
C,M,S
S,A,B,S
T,O,M,Z
E,A,T
A,N,S,I
A,R,L,O
I,D,B,E
P,A,T,K
H,R,B,C
S,U,G
G,A,C,Q,U
L,O,C,K
C,A,S,S
A,T,E,N
S,H,P
J,D,A,S
R,T,L
N,G,T,C
U,P,R
G,W,I,I
W,K
C,C,C,S
S,N,A,P
F,F,N,W
N,X,G,N
N,A,L
S,L,G,G
N,E,W,Z
K,C,G,I
T,B,R,G,U
A,A,N,B
G,L,A,D
H,I,T,K
C,G,N,X
Z,E,N,V
A,I,F
M,W,R,X
L,Z,I,U,1,0
Q,T,S
C,F,M,T
V,Y,N,E
Z,I,P,T,M,X
K,T,R,A
S,I,L,O
D,A,V,E
L,A,A,A,U
P,S,P,H
G,R,R,F
O,N,Y,X,U
O,P,H,C
N,M,I,H
G,C,A,C,U
P,P,T,A
A,N,T,X
O,L,P
M,B,F,C
E,L,R,C
P,P,S
F,E,I,M
L,I,T,T
I,G,O,C
C,D,W
M,Y,T,E
X,T,N,D
U,P,C,S
P,V,G
C,L,E
C,E,L,H
Z,G,E,A,A,X
V,H,S
C,R,Z,N,U
S,N,Y
V,R,N,M
E,O,P,N
V,A,B,K
Y,G,M,Z
E,Q,N,R
A,C,L,L
O,A,K,T
N,P,C,I
C,C,H,E
S,W,T,X
P,O,L,Y
O,S,C,R
P,W,F,L
S,R,S,A,U
G,W,R,S
C,C,B
S,N,T
F,S,S
E,G,T
P,E,G,R
M,R,D
Y,O,U
P,I,K
H,G,S,I
F,I,C,C
I,C,X,T
H,M,A,C,U
I,M,M,P
M,V,K
G,C,V
V,A,N,S
