H,Y,B
G,T,H,X
I,N,D,T
F,S,L
B,X,G
C,L,A,Y
Y,Q
F,B,I,N
R,E,L,L
G,M,Z
L,E,G
C,H,R,D
S,E,C
S,G,L,X
C,U,N,B
C,O,V,D,Y
F,X,C,B
R,D,E,N
P,N,N,W
D,F,T
B,M,B,L
M,A,R,K
C,N,U
B,C,S,F
R,H,T
A,S,T,L
P,K,X
E,P,I,E
S,F,E
M,B,I,N
S,O,P,N
X,J,T
V,N,U,S
V,T,I,X,E
A,L,R
F,B,R
Z,I,X,I
A,O,L
A,A,W,W
K,I,N,G
N,E,O,G
P,J,A,M
A,G,G,R
L,Y,E,L
L,U,C,A
D,E
P,E,T,X
M,K,U,L
D,Y,A,X
H,M,C
G,F,G,D,U
M,O,B,L
R,A,R,E
N,M,I
N,A,T,H
T,M,W,D
C,P,E
W,G,R
F,G,B,I
U,N,M
J,R,N
H,G,G,R
I,N,T,U
R,P,T
S,K,Y,A
F,M,A,X
F,S,G,I
A,V,N,W
A,E,H,L
K,T,B
F,F
S,E,S
I,A,A
D,I,N
T,L,R,K
P,R,O,C
W,T,I
S,K,E
P,S,T,L
C,K,R
A,V,B
A,S,A,X,U
W,T,M,A,U
A,I,N,D
W,K,M,E
J,M,A,C,U
C,K,E,C
A,R,Q,L
C,L,E,U
L,F,U,S
O,C,E,A
K,B,W
I,V,T,Y
I,P,C,S
N,B,B,C
C,X,W
V,L,G,E,A
I,S,P,O
W,A,K
X,P,L,R
A,P,P
R,B,K
L,R,I,S,U
V,I,C,R
I,N,V,O
O,H,P,A
L,I,V,B
B,B,I,G
T,S,P,Q
S,M,I,H,U
C,O,X
V,L,A,T,U
R,O,K,A
R,R,C
E,R,T
N,M,R,D
G,L,B
A,U,Y
G,I,V,N
T,E,L
N,C,R
A,S,I,A
C,E,C,O
S,T,L,A
I,R,S
M,N,R,L
J,A,A,C
H,E,A,R
R,A,D,N
C,C,H,I,B
P,I,P,P
K,S,S
C,S
A,C,T
U,T,Z
P,A,F,O,U
S,R,A,C,U
V,T,R,S
A,V,T,E
C,N,T,B
A,C,T,S
B,Y,R,N
F,R,E,Q
H,S,P
S,U,P,C
E,J,H
U,P,S,T
T,R,V,G
F,G,X,I
G,A,B,C
Z,N,T,L
L,M,N,E
C,D,N,S
D,H,A,C,U
L,E,X,R
C,A,V,M
A,V,R,X
O,R,I,A
X,E,N,T
E,P,R,T
S,M,A,C,U
S,N,W,L
W,S,N
X,P,E,R
P,F,P,T
L,P,L
S,T,T
U
B,R,I,V
F,U,L,T
S,P,A,N
R,L,I
F,C,C,O
B,A,S,E
M,A,Q,C
I,G,N,Y,U
B,I,O,L
C,A,R
A,E,O,N
N,A,P,S
M,S,F,G
P,R,L,H,U
P,D,S,G
N,V,V,E
C,N,F,R
H,A,L
S,T,W
H,F,W,A
I,A,S
D,I,T,C
S,U,N,S
O,R,L,Y
A,N,O,R
C,I,T,E,U
O,R,B,K
W,P
C,T,C,T
L,I,O,X
F,W,R,D
S,V,U
S,G,T,L
C,A,L,L
A,M,R,B
F,C,V,A
L,B,R,D,A
U,N
B,G
T,F,C,F,A
V,F,L,X
S,T,A,G
S,A,M,A
N,A,D,X
A,C,C,D
S,A,M,A,U
G,O,O,D
C,G,C
M,C,R,B
P,M,F
F,M,O
C,H,C
T,R,T,X
S,S,B,K
S,F,L,Y
K,R,E,E
N,R,C
A,H,A,C,U
F,L,B
S,R,S,L
E,L,E,V
T,C
M,X,O
C,N,E,Y
S,T,B,A
M,A,C,A,U
G,A,I,A
W,P,Z
T,W,C,G,U
E,B,T,X
T,J,X
S,F,N,T
V,M,G,A
V,E,N,X
C,T,R,E
E,L,M,E
N,R,A,C,U
A,F,T,R
T,M,B
H,E,W
N,V,E
K,D,P
S,I,M,G
S,A,R
C,H,R,S
F,C,F
C,W,G
R,I,C,K
S,E,N,D
F,R,B,A
S,E
X,L,R,N
S,Y,R,S
M,T,G
B,B
B,O,L,T
C,H,U,B,A
D,H
F,V,I,V
A,M,A,L
K,E,R,X
R,W,Y
O,G,E
B,S,G,A
A,T,Y
B,S,B,K
C,F,K,Y
C,S,L,M
V,I,S,N
S,M,A,P,U
S,B,R,A
D,S,A,Q
O,T,E,L
E,G,Y
R,P,I,D
B,T,R,S
B,L,K
S,P,G,I
E,D,I,T
U,B,C,P
O,B,I,E
M,B,I
D,O,M,H
E,S,A,C,U
B,O,S,A
G,G,M,C
F,O,R,T,Y
R,G,F
R,E,V,G
Z,F
H,A,R,B
E,C,L
G,L,A,Q,U
F,N,J,N
M,P,V
A,R,A,G,U
E,N,C,Y
V,S,A,T
A,X,D,X
L,Y,F,T
G,S,K,Y
W,S,C
R,V,L,V
V,N,E
N,G,A,S
B,R,S,S
E,I,G
G,E,E,X,U
R,C,R,T
O,R,N
D,E,G
S,W,I
T,L,P
S,V,F,A,U
Y,A,L,A
W,L,S,C
S,T,S,S
C,R,T,O
C,E,O
A,X,L,L
R,S,V,A,U
W,V,V,I
F,S,N,B
R,E,I,S
V,I,I,I
I,P,O,F
Z,W,R,K,U
G,S,M,G
U,N,V,R
R,C,L,F
S,V,B,F
I,V,C,B,U
P,K,D,Y
W,T,R,G
P,K,T,R
A,C,T,I
M,E,D
F,R,T,A
S,R,C,L
C,P,R,T,X
B,Y,B,K
A,P,H
L,U,N,G
A,N,N,B
T,T,E,K
A,C,A,X,U
D,C,L,K
M,I,L,T
T,U,B,E
T,H,R,N,Y
A,C,D,O
S,T,J
N,C,F,T
Q,I,P,T
E,N,V,B
E,L,N,K
A,P,Y,X
A,R,T,C
B,M,C,H
X,I,N
W,R,L,D
A,S,N,S
V,S,T,H
Y,Z,C,M
C,N,A
A,T,S,P,U
F,T,S,W
C,A,D,L
J,G,G,C,U
K,H
T,K,S
E,V,D,Y
C,A,S
E,C,Y,T
T,L,G,B
F,L,X,N
S,M,T,X
R,Y,N
D,E,C,A
R,S,H,X
A,B,C,L
B,Y,N
I,N,W,K
C,V,O,N
V,I,R,C
M,B,C
M,D,G
A,R,Y,D
N,C,S,M
O,S,T,R,U
M,E,E,T
C,O,N,G
R,P,H,M
C,L,P,T
B,L,O,C,A
D,V,A,X
P,L,F,E
O,F,E,D
A,Q,U,X
W,B,S,N
O,S,A
M,A,R,S,A
R,L,O,C
I,P,A
S,K,Y,S
C,H,D,X
C,H,N,G,U
A,R,W,A,U
M,D,U
M,N,T
P,H,I,C,U
F,N,W,D
C,D,L,X
D,O,X
T,S,I,B,U
A,D,O
A,Q,N,U
A,C,Q,R,U
R,J,A,C
D
D,S,P,G
G,S,B,D
P,F,B,I
M,G,F
T,S,E,M
B,H,A,T
U,R,S
T
S,F,W,L
A,B,H,B
L,C,W
Z,V,S,A
U,I,H,C
F,C,Y,B
Q,N,Z,I,1,0
C,V,S
F,H,L,T,U
D,Y,N
S,S,R,G
H,P,O,W
B,T,B,D
N,G,L
X,R,D,C
H,W,K,Z
L,U,X,A,U
H,W
O,V,N,T
I,C,C
B,F,L,Y
C,U,T,R
A,C,B,I
T,X,T
D,A,R
P,I,I,I
W,S,B,C
R,A,A,C,U
M,T,M,D
G,L,B,E
C,H,M,I
B,B,A,I
L,D,G
P,O,W,W
L,S,C,C
N,G,I,M,3,0
J,U,D,G
P,E,A,K
C,A,R,V
G,R,N,V,U
T,R,A,Q
J,F,B,I
D,P,R,O
S,P,H
V,H,N,A
D,O,W
C,B,S,H
P,T,V,E
I,N
C,A,N
C,G,A,U
S,P,I,R
E,P,A,M
A,B,P
P,U,C,K
F,C,N,B
B,M,R,N
C,N,E,T
I,I,I,I
A,S,V,I
N,S,T,C
C,U,N,O
P,C,V,X
B,L,S,A
A,C,A,B
A,Z,P,N
G,O,D,N,U
B,M,E,T
R,C,A,C
X,P,R,S,A
B,I,O,C
A,K,R
G,W,W
E,T,W,C
M,C,R
F,B,A
S,N,M,X
V,B,N,K
M,O,O,S,U
P,P,O,D
S,D,R,L
J,U,G,G
M,D,N,U
Q,R,S,I
H,I,M,S
M,T,Z
E,E,P
B,R
M,S,L
M,A,N,U
L,A,R,L
E,R,E,X
S,C,N,Y,A
T,W,O,U
M,E,R,C
T,E,K,K
A,R,D,T
E,T,B
F,F,A
D,A,O,O
K,T,C,C
S,I,T,E
T,S,A
N,D,R,M
A,M,T,B
M,E,N
A,M,A,C
T,E,N,B
E,L
M,S,M
A,Z,U,L
A,T,M,V
I,D,E,X
M,L,P
N,O,V,A
F,C,F,C
R,Y,L
E,X,L
B,A,L,L
N,C,L,S
A,R,W,A
U,P,T,D
V,A,L,N
B,H,Y,W,Y
F,N,N,I,X
S,L,G,L
N,A,P
Q,M,C,O
P,O,P,E
D,S,U
D,E,L,L
J,P,C
I,B,K,R
R,T,L,R
Z,G,E,A,Q,X
C,A,S,Y
M,A,A
F,O,X,W
C,R,E,G
B,L,F,S
V,Y,G,G
M,R,N,S
M,M,U,S
D,R,T,X
N,C,B
R,S,Y,S
O,M,T,H
N,Y,C
A,A,T,T
T,P,V,G
R,C,P,T
V,S,N,X
O,N,E,M
O,S,K,Y
M,I,P,S
A,C,L,A
M,R,B,A
H,F,F
S,I,T,C
S,C,O,A
L,C,A,V
D,T,H,K
C,I,T,E
A,L,N,Y
A,L,P,A,U
B,L,C,M
C,O,B,R
S,L,R,Y
G,I,G,M
R,I,V,E
P,A,M
O,S
R,H
A,T,G,E
V,R,G,Y
E,A,S,T
S,P,G,L,U
P,C,O,P
T,F,S,L
M,A,P,I
A,M
M,A,T,X
M,P,A
M,S,O,N
G,I,I,X,U
A,M,C
E,S,B,F
E,V,L,V,U
B,R,L,I,U
T,R,U,P
V,L,Y
N,T,B
K,H,C
S,S,A,A,U
I,S,S,I
E,Z,F,L
R,D,V,T
G,X,G,X,U
B,D,A,Y
N,D,A,C,U
A,B,F
I,C,M,B
Z,I,P,R
B,L,C,T
L,B,P,S
R,A,N,I
G,R,O,M
F,L,W,S
F,F,I,E
T,D,Y
R,E,T,A
O,R,C
S,W,N
E,F,B,C
R,T,P,Y,U
T,D,G
S,Y,Y
N,A,C
R,P,A,I
Q,E,S
N,R,E,B
A,R,N,A
I,V,I,L
H,N,R,G
R,D,I,B
H,E,R,B,B
M,D,G,S
S,H,F,S
V,O,C,S
P,T,C
A,C,I,U
K,Z
H,I,G,B,U
R,C,B,K
H,R,C
T,S,E
V,Y,N,T
K,O,F
S,A,I
L,N,D
B,E,C,N
B,R,I,D
K,P,L,T
E,O,C,W
O,E,S,X
G,I
C,L,Z,R
N,C,X
H,G,B,L
A,C,I
M,I,T,O
T,T,G,T
F,B,M,S
K,R,C
L,C,I
P,L,T,K
K,O,P,N
T,P,I,C
S,S,S,C,U
O,M,C,L
M,A,R,X,U
Z,S
C,S,L
O,S,T,E
S,I,E,N
T,A,N,H
Z,U,O
H,O,M,S
I,C,A,D
B,Z,U,N
S,U,N,F
A,L,A,O
H,N,T
F,N,F
K,R,O
G,B,N,K
I,D,Y,A
G,C,W
E,S,X,B
T,S,S
J,A,N,N,F
S,O,D,A
S,G,U
I,N,F,A
R,C,N,I
A,V,X,L
R,E,V,B,U
O,B
F,N,S,R
F,C,B,P
P,F,D,R,U
C,I,I,C,U
T,O,A,C,U
F,U,S,B
M,S,S,A,U
A,L,C
S,R,P
S,A,J,A
T,Z,P,S
H,T,C,H
G,A,I,N
I,V,C,P,U
B,L,C,O
M,B,W,M
H,B,E
B,S,L
S,G,H,C
D,T,L,N
D,R
W,X,H
S,O,M,H
N,B,C,I
T,M,T,C
G,S,S,Z,2,0
O,P,G,N
C,M,L,P
P,G,R,W,U
U,P,S
D,O,S,E
P,L,Y,A
M,B,O,T
C,A,I,R
G,O,V,X
E,F,U,T
A,B,G,X
A,G,R,O
H,F,B,L
M,E,A,S
C,P,G,X
S,E,M,R
A,L,Y
A,G,I
W,T,M,A
T,T,N,P
A,R,U,N
H,C,M
B,I,O,T
C,A,T,C
N,R,P,H
P,L,T,X
D,H,I
H,A,N,D
U,N,I,Z
R,V,A,C,U
T,R,K,N
V,R,C,A
A,C,P
X,I,C,O
O,L,S
O,X,P,S
E,S,N,D
C,I
T,O,M
F,O,S,L
I,S,R,L,U
O,E,P,W
O,C,F,T
F,T,I,V,U
C,K,N,N
H,Y,C
C,U,B,I
I,C,O,S
B,H,K
P,C,R,X
C,T,Y,A
I,B,C,P
U,S,D,P
S,M,M,T
M,U,D,S
N,R,E
J,P,S
F,D,G,T
S,I,G,A
S,P,X,X
F,V,C,B
T,K,C
E,D,E,L
E,C,B,K
P,A,E
K,F,F,B
M,E,R
M,L,N,K
I,N,H,X
C,I,N,G
L,N,W
L,S,E
M,R,K,R
H,C,M,A,U
D,L,H,C
J,E,F
H,R,D,G
G,E,X,A
C,D,A,Q
H,C,I,C,U
S,H,B,I
A,R,T,N,A
E,O,D
C,O,R,I
D,C,G,O
H,M,Y
M,M,B,L
L,C,R,Y
O,C,A,S
G,I,P,R,U
A,M,Y,T
B,W,M,N
S,R,C
T,C,O,M
F,E,X,D,U
I,I,N
R,C,S
J,L,L
F,X,C,O,U
R,E,A,I
G,B,N,Y
F,L,X,E
C,L,U
D,Y,N,X
N,R,S,N
O,P,A,D
V,C,T,R
B,A,H
T,R,I,A
N,P,O
S,W,E,T,U
S,F,M
A,L,L,E
D,E,O
S,A,G,E
R,Y,T,M
W,L
F,M,K,T
G,A,G,A
D,W,A
M,B,V,T
P,A,Q,C,U
D,J,O
T,R,S,T
E,G,P
H,U,B,S
H,O,L,T
G,S,E,V,U
H,I,V,E
I,N,O,V
C,S,P,I
T,W,X
P,H,X
C,G,R,O,U
A,C,A,B,U
S,D,A,C
G,T,A,C
S,I,N,T
B,F,K
S,Q,Z
S,V,A
R,A,I,N
P,N,F
C,E,N,L
X,R,M
U,M,C
F,C,S,X
D,L,C,A,U
A,V,N,R
D,S,X
A,L,O,Y
S,O,N,C
P,F,I,N
A,X,P,H
R,H,D,M
H,C,I,C
Q,U,I,K
R,O,S,E
R,L,J,E
S,L,P
A,R,O,C
C,C,S
B,R,D
D,G,H,I
G,B,T,G
O,H,I
A,P,O
M,T,X,X
A,G,P
V,E,R,V
N,A,A,C
J,C,S,E
P,C,I
L,E,J,U
A,V,R,O
G,R,G,N
C,D,X,C
B,C,E,L
B,C,A,C,U
N,S,D,B
L,O,N,G
U,S,B,E
T,E,R,N
E,D,I
C,C,V,I
G,X,O
H,C,N,E,U
P,R,S,R,U
O,R,B
A,L,G,T
P,H,I,C
E,B,S
C,L,R,M
I,R,T,C
L,O,V
B,C,R
P,S,A,G,U
W,A,B
A,A,P
I,M,C,C
E,I,C,U
F,H,N
E,C,O,M
I,E,C
T,N,D,M
M,C
C,M,R,X
B,V,S
H,C,S,G
K,G,C
A,G,R
W,B,A
E,M,K,R
A,I,R,M
A,M,O,V
S,O,R
H,A,W,K
N,C,R,A
R,F,A,C,U
G,N,W
T,L,C,M
C,H,N,R
H,A,V,N
M,E,I,P
G,H,G
H,A,R,P
F,S,D
C,O,R,E
D,N,P
A,F,C,I
G,G,P,I,U
A,A,H
C,H,I
N,C,T,Y
S,O,V,O
S,K,Y
B,K,E
W,C
S,T,F,C
C,D,Z,I
C,M,C,K,Y
B,T,R,Y
S,C,S,C
C,T,C,I
I,P,A,X,U
N,G,C,O
P,M,G,M,U
W,R,N,T
L,M
O,C,A
L,X,F,T
I,I,T,C,E
O,P,A,L
C,C,E,P
S,P,N,C
O,L,O
K,R,I
E,N,O,B
P,U,C,K,U
C,A,C,I
A,C,A,C
N,G,M,S
L,M,R,K
N,T,N,X
D,E,C,C
S,Y,F
G,R,C,Y,U
G,T,I,M
A,H,L,S
L,D,R
A,V,N,S
G,T,X
A,F,I,B
N,T,H,L,1,0
B,A,N,R
A,R,Y,E
N,U,Z,E
R,P,T,P
H,R,B,F
I,P,S,C
V,A,M
W,L,K
J,A,G
P,O,H,F
K,P,P
S,E,A,C
B,N,N,R,U
X,B,I,O
F,A,M
K,O,R,E
P,T,E
R,B,B
P,G,N,X
V,R,C
F,L,Y
A,F,G
B,T,Z
T,U,P
O,R,I,T
T,T,P,H
F,I,T,B
R,M,B,I
U,S,C,R
F,F,K,Y
E,S,H,R
C,P,H,D
S,R,V,A
B,N,I
O,X,A,C,U
E,X,P,I
V,I,N,C,U
N,B,S,T
G,C,T,I
C,S,A,N
X,R,S,C
Z,A,I,R,T,X
Z,I,M
N,F,T,T
R,E,R,E
C,Y,T
N,T,S,L
R,M,Y
T,S,L,A
A,S,C,A
L,C,A,P,U
I,D,N,X
S,P,T,N
E,P,M,D
L,T,R,Y
V,M,E,T
I,C,G,A,U
B,L,U
A,L,V,O
E,P,D
C,N,X,N
S,C,L,N
S,L,M,D
C,S,R,A
N,Y,X,H
U,V,E
C,F,I,V,U
M,A,X
P,R,T,G
J,N,Y
K,R,N,L,U
K,V,I,K,B
C,O,Y,A
S,C,U,R
I,S,I,L
E,X,P,O
E,R,I,C
P,F,T,A,U
T,R,I,P
C,O,S,T
G,H,M
F,Y,B,R
C,B,A,N
W,E,X
T,R,V,I
E,B,S,B
H,C,A,C,U
J,C,T,C,F
G,L,P
J,A,S
K,O,G
H,U,A,K
P,A,G
P,O,S,T
G,O,G,L
A,D,E,A
S,P,L,P
A,W,K
V,T,G,N
N,S,E
T,R,R,A
N,L,S,P
P,E,T,S
A,B,V,C
H,T,D
N,M,D
W,H,D
M,W,I,V
X,O,M
S,P,R,O
S,T,G,N
S,I,T,M
L,L,G,X
R,G,E,N
P,Z,E
G,L,U,U
H,E,R,A
X,Y,G,J,U
P,L,T,R
I,S,L,N
O,R,T,X
V,S,L,R
T,I,I,I
W,H,I,T
Y,C,B
I,N,V,Z
R,O,C,M
L,U,F,K
C,H,U,B,K
P,E,G,I
I,C,V,X
K,T,O
C,F,K
A,R,N,C
G,R,C,Y
U,M,P,Q
E,L,B,I
C,A,A,S
L,V,T,X
M,W,A
C,A,A
R,M,T
I,R,D,M
S,T,G,W
I,A,S,G
H,R,B,T
A,L,A,R
E,N,S,C
V,E,L,O
I,O,S,P
D,K,E,Y
T,M,T,S,U
B,X,C
S,W,C,M
G,R,T,S
H,T,A,Q
S,W,R,X
I,I,M
D,S,C,P
A,L,S,M
L,O,A,X
P,T,V,C,A
L,U,V
M,P,R,S
U,B,S,I
E,E,I,Q
W,W,D
L,L
C,T,L,M
I,F,N
A,K,T,X
T,R,S,P,Y
C,N,A,Q,U
C,L,P,R
F,F,C,O
E,G,H,T
A,C,L,S
G,M,E,D
G,D,W
I,C,L
P,L,M,R
S,W,K,S
P,E,G,A
R,Y,I
A,D,S,E
N,I,S,N
L,I,V,R
J,M,D,T
Z,W,S
X,N,C,R
E,N,T,L
A,C,K,I,U
A,L,T,I
L,S,P,R,U
K,C
P,K,T
T,C,M
F,I,O
I,S,U,N
V,O,Y,A
C,L,P
C,P,R,S,X
L,M,I,A
A,P
A,T,H,E
B,M,E
H,W,K,N
G,B,D,C
M,P,W,R
R,I,T,M
B,V
E,N,S
H,N,H
I,S,P,C
L,M,N,D
A,D,P
X,R,A,Y
E,L,S
V,I,T,R
K,Y,A,K
N,P,C,I,B
S,G,M
H,B,N,K
M,C,B,S
B,A,R,Y
V,T,U,S
A,L,Z,N
A,V,G,R
R,T
L,N,Y
A,N,L,Y
M,A,R,A
R,B,C,A,A
B,Y,D
N,X,T
R,G,N,X
B,W,F,G
N,P
T,E,R,P
S,W,A,G,U
K,B,N,T
B,R,Z,Z,Q
T,H,M,A,U
E,X,L,T
L,X,U
U,B,N,K
H,A,R
I,B,G
E,L,B,M
E,G,I,O
B,M,T,C
O,R,G,O
A,G,T,I
P,N,G
A,F,A,C
I,M,G,O
P,D,M
B,N,C,N
M,A,S,B
G,D,E,N
N,M,A,I
C,L,O,V
M,Y,S,Z
C,H,W,A,U
V,T,L,E
T,I,M,H,Y
J,T,D
M,G,L,N
T,R,O,W
V,B,F
T,M,D,X
R,I,O,M
F,T,N,T
M,I,N,D
V,R,A,R
P,B,T,X
V,A,I,L
C,A,V,U,U
C,I,H
B,Q,H
E,Y,P,T
S,I,S,I
T,K
T,T,E,C
A,G,Y
C,A,T,Y
H,U,G,H
K,T,I,I
H,C,D,I
D,O,G,Z
O,T,E,C
K,Y,M,R
S,T,R,O
G,D,E,V
J,X,V,L
G,G,A,C
M,D,L,Z
A,K,T,S
V,N,O
F,C,L,F
C,B,N,K
E,V,E,R
E,S,C,A
S,O,P,H
T,R,I,S
A,C,N
C,S,C,Q
S,E,B,L
L,M,N,L
E,C,I,L
S,I,L,I
C,Y,X,T
N,I,C,E
L,O
A,N
T,M,R
G,A,I
P,M,A,C,A
E,L,T,K
K,V,A,C,U
C,S,T,E
S,M,B,K
S,T,B,C
A,O,T
E,V
C,I,O
Q,R,T,E,A
T,W,S,T,Y
A,L,P,X
H,T,C,R
S,P,R,Y
P,L,A,O,U
B,L,C
D,E,X
T,O,A,C
F,R,B,K
W,N,R,L
C,H,S,C,P
E,P,O,C
A,M,T,X
L,V,R,A,U
T,O,F,C
I,U,S,A,A
A,E,A,C,U
C,N,N,E
Y,U,M,E
T,U,R,O
P,A,C,X,U
B,L,P,H
G,L,M,D
B,I,R,T
R,A,D,S
F,S,H,P,U
R,B,T
X,Q
U,E,I,C
L,S,T,Z,B
P,X,C,M
C,E,B,K
L,E,A
P,R,S,P
M,A,X,R
C,E,N,H,U
T,S,R,X
X,P,A,X
Q,L,G,C
C,N,S,T
J,S,D
N,Y,M,T
H,A,I,A,U
T,O,L
L,Q,N,T
Q,L,Y,S
S,W,A,V
A,L,L,O
P,M,B
P,C,X,C,U
X,M
G,B,B,K,U
B,C,M,L
B,K,R
K,O,S
A,Z,E,K
I,B,M
H,L,L,Y
F,A,F
F,L,A,S
H,P,O,L
B,V,X,V
W,N
A,T,P,X
C,B,A,Y
D,I,B,S
V,E,I
M,U,A
S,P,S,C
M,I,N,I
W,A,T
M,O,V,E
S,A,I,C
H,N,I
C,E,R,E
L,A,B
O,A,T,S
Z,L,I,G
A,D,T,X
D,N,Z
W,F,S,I
P,V,S,W
S,A,N,B,U
A,S,P,I
S,F,B,C
C,I,T,P
O,V,I,P
A,N,N
X,R,I,T
D,W,A,C
B,F,E,D
R,L,C
P,R,E
N,M,M,C
H,S,P,O
O,U,T,D
C,C,M
A,T,H,A
H,Y,D,L
O,M,E,X
X,E,C
V,V,O,S
M,G,P
C,S,W,C
C,E,P,U
M,K,G
A,B,T
H,S,C
B,I,O,X
A,N,S,T
O,P,R,T
B,A,G,L
D,A,S,H
K,N,T,E
J,O,F,F
E,H,A,B
I,X,H,L
H,T
L,C,R,D
A,S,H,W
U,H,O,S
P,N,R,A
H,G,V,G,2,0
T,M,A,C
P,T,H,R,U
H,L,A,H
M,A,T,R
R,E,A,I,U
V,C,A,P
G,I,C
A,R,R,O
B,V,H
I,M,D,Z
L,I,D,R
M,L,M
D,Y,O,L,F
S,N,B,C
G,N,R,C
S,I,B
E,R,E,S
A,K,R,O
C,C,M,P
B,F,Y
C,M,P,S
H,F,F,G
R,V,M,D
P,L,B,Y
B,S,R,R
L,N,R
S,W,K,H
E,B,M,A
C,A,H
D,Y,C,U
A,M,A,G
C,U,R,V
A,C,H,L
U,F,C,S
M,F,R,M
I,S,L,E,U
R,D,Y
N,K,A
Z,L,A,B
N,N,N
B,N,L
F,N,W,B
J,U,N,S
W,O,R,K
N,E,W,T
S,W,A,G
D,A,R,E
R,M,G,C,U
A,L,T,H
C,W
G,H,C,I
H,T,H
M,K,F,G
T,R,C,A
W,W,E
C,L,S,D
C,F,F,A,U
S,B,G,I
Z,G,N,X
N,O,V,B
Q,P,A,A,U
N,B,L,X
O,P,C,H
O,P,S,W
I,Z,M
F,S,V
C,D,P
M,C,S,Y
P,E,P
E,T,J
I,N,X,I
S,U,N,N
U,H
J,T,P,Y
O,C,X
R,W,O,D,U
L,M,O,S
I,D,X,X
A,A,C
I,C,C,C
A,B,C,D
M,U,C
W,G,L
F,O,B,B
W,S,T,C
D,R,U,G
C,Y,P,B
M,L,A,B
T,E,K,K,U
M,A,N,T
T,C,F
O,A,C,A,U
P,T,O,C,U
T,D,U,P
L,M,S
L,U,L,U
B,B,D,C
A,O,G,O,U
N,I,M
R,U,H,N
K,M,P
K,G
B,E,A,S
V,I,N,C
K,W,E
N,M,S
L,S,T,R
H,N,B,C
L,S,P,D
M,O,N,M
T,O,B,C
C,L,A,Q,U
T,R,O
K,V,S,A
A,E,R
D,R,Q
S,T,E,I
P,P,D,I
A,Q
A,R,W,R
A,C,A,P
E,O,G
T,H,W
D,G,A,S
H,Y,P,R
O,L,B
Y,D,L,E
A,U,B,N
P,R,W,K
I,M,C,R
L,I,B,B
C,O,M,V
A,W,R
H,P
G,N,L,X
A,B,A,N
P,A,Y,S
V,E,L
T,M,U,S
A,P,O,L
N,M,T,R
G,S,A,Q,U
A,L,O,R,U
M,A,N,H
B,B,F
S,L,G,C
F,T,V,I
