,CPI,Unemployment Rate,GDP
1946-01-01,,,
1946-04-01,,,
1946-07-01,,,
1946-10-01,,,
1947-01-01,,,
1947-02-01,0.006517690875232907,,
1947-03-01,0.01757631822386685,,
1947-04-01,0.0,,0.011531312200819155
1947-05-01,-0.002272727272727315,,
1947-06-01,0.005922551252847352,,
1947-07-01,0.006793478260869623,,0.014705164899499135
1947-08-01,0.007647323436797082,,
1947-09-01,0.019642857142857295,,
1947-10-01,0.0030647985989491477,,0.04070757457379237
1947-11-01,0.006547359231776406,,
1947-12-01,0.015177797051170838,,
1948-01-01,0.011533532678342562,3.4,0.023088028643477365
1948-02-01,-0.0004222972972972583,3.8,
1948-03-01,-0.007182087029995898,4.0,
1948-04-01,0.013617021276595809,3.9,0.02568280512677701
1948-05-01,0.007976490344248521,3.5,
1948-06-01,0.005830903790087438,3.6,
1948-07-01,0.010351966873705987,3.6,0.024320625754401748
1948-08-01,0.0012295081967212962,3.9,
1948-09-01,-0.002865329512893977,3.8,
1948-10-01,-0.0020525451559935126,3.7,0.004190604449920254
1948-11-01,-0.006170300287947295,3.8,
1948-12-01,-0.004552980132450313,4.0,
1949-01-01,-0.0016632016632016633,4.3,-0.01901799790274139
1949-02-01,-0.004164931278633932,4.7,
1949-03-01,0.0,5.0,
1949-04-01,0.0004182350480970154,5.3,-0.013391071649323294
1949-05-01,-0.0004180602006689238,6.1,
1949-06-01,0.0004182350480970154,6.2,
1949-07-01,-0.009197324414715768,6.7,0.005667935625813136
1949-08-01,0.0,6.8,
1949-09-01,0.0021097046413502962,6.6,
1949-10-01,-0.003368421052631465,7.9,-0.008289084572848271
1949-11-01,0.0012674271229402567,6.4,
1949-12-01,-0.0037974683544304,6.6,
1950-01-01,-0.004235493434985083,6.5,0.03769394775835355
1950-02-01,0.004253509145044632,6.4,
1950-03-01,0.0012706480304955914,6.3,
1950-04-01,0.0004230118443315778,5.8,0.03402438503283145
1950-05-01,0.0050739957716703366,5.5,
1950-06-01,0.00462768195204033,5.4,
1950-07-01,0.007956448911222935,5.0,0.06119504240950757
1950-08-01,0.00540091400083087,4.5,
1950-09-01,0.005785123966942196,4.4,
1950-10-01,0.006573541495480617,4.2,0.03826670517567554
1950-11-01,0.004081632653061273,4.2,
1950-12-01,0.015447154471544655,4.3,
1951-01-01,0.01601281024819845,3.7,0.05018049977339856
1951-02-01,0.01773049645390068,3.4,
1951-03-01,0.0019357336430507743,3.4,
1951-04-01,0.0015455950540959051,3.1,0.024077380952380878
1951-05-01,0.002700617283950546,3.0,
1951-06-01,-0.002308580223162715,3.2,
1951-07-01,-0.0007713073659852965,3.1,0.021200848615188006
1951-08-01,-0.001929756850636899,3.1,
1951-09-01,0.006573859242072766,3.3,
1951-10-01,0.0049942374183633564,3.5,0.013640309062709077
1951-11-01,0.006116207951070374,3.5,
1951-12-01,0.005699088145896702,3.1,
1952-01-01,-0.000755572346052169,3.2,0.010225224466418492
1952-02-01,-0.0015122873345935206,3.1,
1952-03-01,-0.0007572889057174681,2.9,
1952-04-01,0.0026525198938991412,2.9,0.003362792507364709
1952-05-01,0.00037792894935750887,3.0,
1952-06-01,0.002266717038156507,3.0,
1952-07-01,0.005653976630229929,3.2,0.018477688834723116
1952-08-01,0.0003748125937033109,3.4,
1952-09-01,-0.0022480329711502822,3.1,
1952-10-01,0.0022530980097634767,3.0,0.03565668845067038
1952-11-01,0.0,2.8,
1952-12-01,0.0007493443237167607,2.7,
1953-01-01,-0.0026207412953950238,2.9,0.018822936252008926
1953-02-01,-0.0018768768768768762,2.6,
1953-03-01,0.00150432493418573,2.6,
1953-04-01,0.0022530980097634767,2.7,0.009714418268983005
1953-05-01,0.00037467216185826935,2.5,
1953-06-01,0.0026217228464420206,2.5,
1953-07-01,0.0007471049682479247,2.6,-0.001475434525678554
1953-08-01,0.002239641657334923,2.7,
1953-09-01,0.0014897579143389184,2.9,
1953-10-01,0.002231312755671233,3.1,-0.013295975417400463
1953-11-01,-0.0037105751391465214,3.5,
1953-12-01,0.0007448789571693482,4.5,
1954-01-01,0.002605135839225836,4.9,-0.001619296836541717
1954-02-01,0.0018559762435039762,5.2,
1954-03-01,-0.0022230455724341347,5.7,
1954-04-01,-0.0025993316004455647,5.9,0.0020137798596062684
1954-05-01,0.002606105733432562,5.9,
1954-06-01,0.00037133308577796953,5.6,
1954-07-01,-0.0029695619896066283,5.8,0.01262557592050162
1954-08-01,-0.00037230081906169943,6.0,
1954-09-01,-0.0014897579143390294,6.1,
1954-10-01,-0.0033569563595673424,5.7,0.022348054711557097
1954-11-01,0.002245508982035904,5.3,
1954-12-01,-0.00037341299477222645,5.0,
1955-01-01,0.0,4.9,0.03336969084441144
1955-02-01,0.0018677624206200338,4.7,
1955-03-01,-0.0011185682326622093,4.6,
1955-04-01,0.0,4.7,0.020478220556657156
1955-05-01,-0.000746547219111604,4.3,
1955-06-01,-0.0022413149047441072,4.2,
1955-07-01,0.0018719580681392234,4.0,0.02061290720514708
1955-08-01,-0.001494768310911887,4.2,
1955-09-01,0.0048652694610780145,4.1,
1955-10-01,-0.0011173184357542443,4.3,0.01597086148746807
1955-11-01,0.0022371364653244186,4.2,
1955-12-01,-0.00037202380952372494,4.2,
1956-01-01,-0.0014886490509863348,4.0,0.006071948239729785
1956-02-01,0.001118151323145744,3.9,
1956-03-01,0.0011169024571855424,4.2,
1956-04-01,0.0014875418371140814,4.0,0.014244586647746749
1956-05-01,0.0037133308577794732,4.3,
1956-06-01,0.00443951165371792,4.3,
1956-07-01,0.0051565377532227785,4.4,0.011616331472388497
1956-08-01,0.0007328691828507594,4.1,
1956-09-01,0.0014646649578908821,3.9,
1956-10-01,0.005850091407678226,3.9,0.020550055298088843
1956-11-01,0.0,4.3,
1956-12-01,0.004362050163576825,4.2,
1957-01-01,0.001447701773434673,4.2,0.020231810156299046
1957-02-01,0.004698229129020515,3.9,
1957-03-01,0.0021582733812948174,3.7,
1957-04-01,0.002512562814070307,3.9,0.004780971478077989
1957-05-01,0.0025062656641603454,4.1,
1957-06-01,0.003928571428571503,4.3,
1957-07-01,0.0028459622909997595,4.2,0.01581484031566127
1957-08-01,0.0031926214969848488,4.1,
1957-09-01,0.0014144271570013522,4.4,
1957-10-01,0.0,4.5,-0.009647750735156224
1957-11-01,0.0031779661016948513,5.1,
1957-12-01,0.002111932418162654,5.2,
1958-01-01,0.005971197752019819,5.8,-0.015423363320866468
1958-02-01,0.0020949720670391248,6.4,
1958-03-01,0.005923344947735165,6.7,
1958-04-01,0.002424662279182588,7.4,0.009492235958420636
1958-05-01,0.0,7.4,
1958-06-01,-0.0010366275051831852,7.3,
1958-07-01,-0.0006918021445866396,7.5,0.029372131751903785
1958-08-01,0.001730702665282191,7.4,
1958-09-01,-0.0010366275051831852,7.1,
1958-10-01,0.0,6.7,0.028227341866989386
1958-11-01,0.0013836042891732792,6.2,
1958-12-01,0.000690846286701241,6.2,
1959-01-01,0.001380738695202055,6.0,0.02156919658496048
1959-02-01,-0.00034470872113068207,5.9,
1959-03-01,-0.001034482758620725,5.6,
1959-04-01,0.00034518467380051376,5.2,0.02414712049066292
1959-05-01,0.0020703933747412417,5.1,
1959-06-01,0.002410468319559156,5.0,
1959-07-01,0.0013740982480248132,5.1,0.004555603813620079
1959-08-01,0.0010291595197255976,5.2,
1959-09-01,0.002398903358464821,5.5,
1959-10-01,0.0034188034188034067,5.7,0.006791941093338805
1959-11-01,0.0,5.8,
1959-12-01,0.002044293015332155,5.3,
1960-01-01,-0.0013600816048963127,5.2,0.026575860764282977
1960-02-01,0.0013619339462036528,4.8,
1960-03-01,0.0,5.4,
1960-04-01,0.0044202652159128775,5.2,-0.0028895342837345073
1960-05-01,0.0010155721056195333,5.1,
1960-06-01,0.001352722353736846,5.4,
1960-07-01,-0.0020263424518742745,5.5,0.00836105566644485
1960-08-01,0.0020304568527917954,5.6,
1960-09-01,0.0,5.5,
1960-10-01,0.004728132387706863,6.1,-0.009910117961012044
1960-11-01,0.0010084033613446675,6.1,
1960-12-01,0.001007387508394908,6.6,
1961-01-01,0.0010063737001007045,6.6,0.008924521979944311
1961-02-01,0.0,6.9,
1961-03-01,0.0,6.9,
1961-04-01,-0.00100536193029499,7.0,0.01931495840504338
1961-05-01,0.0010063737001007045,7.1,
1961-06-01,0.0,6.9,
1961-07-01,0.002680965147453085,7.0,0.021814614477675187
1961-08-01,0.0006684491978610207,6.6,
1961-09-01,0.0013360053440214514,6.7,
1961-10-01,0.0,6.5,0.022809267453986815
1961-11-01,0.0,6.1,
1961-12-01,0.0010006671114075605,6.0,
1962-01-01,0.0009996667777407708,5.8,0.023080818171171247
1962-02-01,0.0023302263648468102,5.5,
1962-03-01,0.0019926934573231136,5.6,
1962-04-01,0.0013258203513424327,5.6,0.010695052128488758
1962-05-01,0.0009930486593843213,5.5,
1962-06-01,-0.0009920634920633775,5.5,
1962-07-01,0.00033101621979469975,5.4,0.01442620001798911
1962-08-01,0.0019854401058903015,5.7,
1962-09-01,0.004623513870541718,5.6,
1962-10-01,-0.0013149243918475495,5.4,0.005341306707255855
1962-11-01,0.0,5.7,
1962-12-01,0.0,5.5,
1963-01-01,0.0019749835418039208,5.7,0.015339387208466837
1963-02-01,0.0013140604467805073,5.9,
1963-03-01,0.0009842519685039353,5.7,
1963-04-01,-0.000983284169124965,5.7,0.012997207530659027
1963-05-01,0.0009842519685039353,5.9,
1963-06-01,0.0032776138970829205,5.6,
1963-07-01,0.002613524991832872,5.6,0.023329818722290785
1963-08-01,0.0019550342130987275,5.4,
1963-09-01,-0.0009756097560975618,5.5,
1963-10-01,0.0009765625,5.5,0.01473207912557184
1963-11-01,0.0009756097560975618,5.7,
1963-12-01,0.0032488628979856493,5.5,
1964-01-01,0.0019430051813471572,5.6,0.02428976447308462
1964-02-01,-0.0009696186166774368,5.4,
1964-03-01,0.0009705596894209467,5.4,
1964-04-01,0.0003232062055591456,5.3,0.013215451269143141
1964-05-01,0.0009693053311794486,5.1,
1964-06-01,0.0009683666881858954,5.2,
1964-07-01,0.00032247662044504466,4.9,0.019681025057685986
1964-08-01,0.0009671179883945502,5.0,
1964-09-01,0.0009661835748790981,5.1,
1964-10-01,0.0012870012870014325,5.1,0.007641276185604395
1964-11-01,0.002892030848329119,4.8,
1964-12-01,0.001281640499839698,5.0,
1965-01-01,0.0009600000000000719,4.9,0.02935672195939021
1965-02-01,0.0,5.1,
1965-03-01,0.0009590792838873874,4.7,
1965-04-01,0.002235707441711865,4.8,0.017276640800234055
1965-05-01,0.0031867431485022024,4.6,
1965-06-01,0.0041296060991105055,4.6,
1965-07-01,-0.000949066751028238,4.4,0.02620136375277138
1965-08-01,-0.0009499683343887622,4.4,
1965-09-01,0.0022187004754359307,4.3,
1965-10-01,0.000948766603415585,4.2,0.03007247875749175
1965-11-01,0.003159557661927437,4.1,
1965-12-01,0.0031496062992126816,4.0,
1966-01-01,0.0009419152276295417,4.0,0.030934486569403452
1966-02-01,0.006273525721455453,3.8,
1966-03-01,0.0031172069825435855,3.8,
1966-04-01,0.003107520198881275,3.8,0.0116207174759404
1966-05-01,0.0021685254027261625,3.9,
1966-06-01,0.0009273570324574987,3.8,
1966-07-01,0.0021618282890674134,3.8,0.01820788316742883
1966-08-01,0.006163328197226425,3.8,
1966-09-01,0.003062787136294043,3.7,
1966-10-01,0.003053435114503955,3.7,0.016670774171036573
1966-11-01,0.0009132420091324533,3.6,
1966-12-01,0.0012165450121655041,3.8,
1967-01-01,-0.0006075334143378353,3.9,0.013042090382598293
1967-02-01,0.003039513677811634,3.8,
1967-03-01,0.0,3.8,
1967-04-01,0.003030303030303161,3.8,0.0057014582370849
1967-05-01,0.0,3.8,
1967-06-01,0.0060422960725075026,3.9,
1967-07-01,0.0030030030030030463,3.8,0.01914054816174171
1967-08-01,0.0029940119760478723,3.8,
1967-09-01,0.0029850746268658135,3.8,
1967-10-01,0.0029761904761904656,4.0,0.018730214866978123
1967-11-01,0.005934718100890191,3.9,
1967-12-01,0.002949852507374784,3.8,
1968-01-01,0.002941176470588225,3.7,0.031707242361638244
1968-02-01,0.0029325513196480912,3.8,
1968-03-01,0.0029239766081869956,3.7,
1968-04-01,0.00291545189504383,3.5,0.027443761566857905
1968-05-01,0.0029069767441860517,3.5,
1968-06-01,0.005797101449275477,3.7,
1968-07-01,0.0057636887608067955,3.7,0.01763911364550963
1968-08-01,0.002865329512893977,3.5,
1968-09-01,0.0028571428571428914,3.4,
1968-10-01,0.005698005698005604,3.4,0.018094812399757965
1968-11-01,0.0028328611898016387,3.4,
1968-12-01,0.005649717514124353,3.4,
1969-01-01,0.002808988764045006,3.4,0.026142784831048704
1969-02-01,0.0028011204481790397,3.4,
1969-03-01,0.008379888268156499,3.4,
1969-04-01,0.005540166204986097,3.4,0.015788196754978445
1969-05-01,0.0027548209366392573,3.4,
1969-06-01,0.005494505494505475,3.5,
1969-07-01,0.005464480874316724,3.5,0.020748845414362282
1969-08-01,0.0027173913043478937,3.5,
1969-09-01,0.005420054200542035,3.7,
1969-10-01,0.005390835579514697,3.7,0.007952766914314902
1969-11-01,0.00536193029490617,3.5,
1969-12-01,0.005333333333333412,3.5,
1970-01-01,0.0053050397877982824,3.9,0.012573363887773192
1970-02-01,0.005277044854881341,4.2,
1970-03-01,0.005249343832020914,4.4,
1970-04-01,0.005221932114882533,4.6,0.015387176560121674
1970-05-01,0.0025974025974027093,4.8,
1970-06-01,0.005181347150258864,4.9,
1970-07-01,0.002577319587628857,5.0,0.017504625834406706
1970-08-01,0.0025706940874037354,5.1,
1970-09-01,0.00512820512820511,5.4,
1970-10-01,0.005102040816326481,5.5,0.0023470179796860613
1970-11-01,0.005076142131979822,5.9,
1970-12-01,0.005050505050504972,6.1,
1971-01-01,0.002512562814070307,5.9,0.04275919339192802
1971-02-01,0.0,5.9,
1971-03-01,0.0025062656641603454,6.0,
1971-04-01,0.0024999999999999467,5.9,0.018600967620309383
1971-05-01,0.004987531172069737,5.9,
1971-06-01,0.00496277915632759,5.9,
1971-07-01,0.0024691358024691024,6.0,0.018511231363581793
1971-08-01,0.0024630541871921707,6.1,
1971-09-01,0.002457002457002311,6.0,
1971-10-01,0.002450980392156854,5.8,0.010717727726240245
1971-11-01,0.0024449877750611915,6.0,
1971-12-01,0.0024390243902439046,6.0,
1972-01-01,0.0024330900243310083,5.8,0.033867177687585404
1972-02-01,0.004854368932038833,5.7,
1972-03-01,0.0,5.8,
1972-04-01,0.0024154589371980784,5.7,0.029058783090323503
1972-05-01,0.002409638554216942,5.7,
1972-06-01,0.0024038461538462563,5.7,
1972-07-01,0.0023980815347719453,5.6,0.01910738497231068
1972-08-01,0.0023923444976077235,5.6,
1972-09-01,0.004773269689737569,5.5,
1972-10-01,0.002375296912114022,5.6,0.029706345897846376
1972-11-01,0.004739336492890933,5.3,
1972-12-01,0.002358490566037874,5.2,
1973-01-01,0.004705882352941337,4.9,0.036560955494151504
1973-02-01,0.007025761124121788,5.0,
1973-03-01,0.009302325581395321,4.9,
1973-04-01,0.00691244239631339,5.0,0.026422696353512576
1973-05-01,0.004576659038901587,4.9,
1973-06-01,0.006833712984054774,4.9,
1973-07-01,0.0,4.8,0.014110745766811705
1973-08-01,0.018099547511312153,4.8,
1973-09-01,0.004444444444444473,4.8,
1973-10-01,0.008849557522123908,4.6,0.02960655248361399
1973-11-01,0.006578947368421018,4.8,
1973-12-01,0.008714596949890963,4.9,
1974-01-01,0.010799136069114423,5.1,0.010106422252011749
1974-02-01,0.010683760683760646,5.2,
1974-03-01,0.010570824524312794,5.1,
1974-04-01,0.006276150627615218,5.1,0.02605067431862329
1974-05-01,0.01039501039501034,5.1,
1974-06-01,0.008230452674897082,5.4,
1974-07-01,0.006122448979591688,5.5,0.019587518365340895
1974-08-01,0.012170385395537497,5.5,
1974-09-01,0.014028056112224574,5.9,
1974-10-01,0.007905138339920903,6.0,0.025418166107487927
1974-11-01,0.009803921568627416,6.6,
1974-12-01,0.007766990291262044,7.2,
1975-01-01,0.007707129094412402,8.1,0.01027518645928338
1975-02-01,0.005736137667304186,8.1,
1975-03-01,0.0038022813688212143,8.6,
1975-04-01,0.0037878787878788955,8.8,0.022112892886401836
1975-05-01,0.0018867924528302993,9.0,
1975-06-01,0.007532956685499137,8.8,
1975-07-01,0.009345794392523255,8.6,0.035092105653468986
1975-08-01,0.0037037037037037646,8.4,
1975-09-01,0.007380073800737907,8.4,
1975-10-01,0.005494505494505475,8.4,0.030418991472786594
1975-11-01,0.007285974499089187,8.3,
1975-12-01,0.005424954792043524,8.2,
1976-01-01,0.003597122302158251,7.9,0.033292637034993744
1976-02-01,0.0017921146953405742,7.7,
1976-03-01,0.0017889087656530744,7.6,
1976-04-01,0.0017857142857142794,7.7,0.017492572042535848
1976-05-01,0.005347593582887722,7.4,
1976-06-01,0.005319148936170359,7.6,
1976-07-01,0.005291005291005346,7.8,0.018477249218822545
1976-08-01,0.0052631578947368585,7.8,
1976-09-01,0.00523560209424101,7.6,
1976-10-01,0.005208333333333259,7.7,0.02529209279545075
1976-11-01,0.003454231433505983,7.8,
1976-12-01,0.005163511187607606,7.8,
1977-01-01,0.005136986301369939,7.5,0.028111336920900065
1977-02-01,0.010221465076660996,7.6,
1977-03-01,0.005059021922428464,7.4,
1977-04-01,0.006711409395973034,7.2,0.03382247637590985
1977-05-01,0.0033333333333334103,7.0,
1977-06-01,0.004983388704318914,7.2,
1977-07-01,0.0049586776859502635,6.9,0.030431308000499868
1977-08-01,0.00493421052631593,7.0,
1977-09-01,0.003273322422258529,6.8,
1977-10-01,0.004893964110930016,6.8,0.02161792951810093
1977-11-01,0.006493506493506551,6.8,
1977-12-01,0.004838709677419395,6.4,
1978-01-01,0.006420545746388617,6.4,0.01778428754268191
1978-02-01,0.004784688995215225,6.3,
1978-03-01,0.006349206349206327,6.3,
1978-04-01,0.007886435331230235,6.1,0.05850523888212944
1978-05-01,0.009389671361502261,6.0,
1978-06-01,0.007751937984496138,5.9,
1978-07-01,0.007692307692307665,6.2,0.02719982089805728
1978-08-01,0.006106870229007688,5.9,
1978-09-01,0.009104704097116834,6.0,
1978-10-01,0.009022556390977376,5.8,0.034193815335193056
1978-11-01,0.005961251862891315,5.9,
1978-12-01,0.005925925925926112,6.0,
1979-01-01,0.008836524300441795,5.9,0.02004926221734893
1979-02-01,0.010218978102189746,5.9,
1979-03-01,0.010115606936416333,5.8,
1979-04-01,0.010014306151645114,5.8,0.025582499871368958
1979-05-01,0.011331444759206999,5.6,
1979-06-01,0.011204481792717047,5.7,
1979-07-01,0.011080332409972193,5.7,0.0294522289847321
1979-08-01,0.009589041095890538,6.0,
1979-09-01,0.009497964721845387,5.9,
1979-10-01,0.010752688172043001,6.0,0.02111213784856214
1979-11-01,0.010638297872340496,5.9,
1979-12-01,0.011842105263157876,6.0,
1980-01-01,0.014304291287386084,6.3,0.02421506356917691
1980-02-01,0.012820512820512775,6.3,
1980-03-01,0.013924050632911245,6.3,
1980-04-01,0.00998751560549338,6.9,0.0026919087174110956
1980-05-01,0.009888751545117369,7.5,
1980-06-01,0.009791921664626724,7.6,
1980-07-01,0.00121212121212122,7.8,0.021138204988146114
1980-08-01,0.007263922518159882,7.7,
1980-09-01,0.008413461538461675,7.5,
1980-10-01,0.009535160905840279,7.5,0.04518633578424924
1980-11-01,0.010625737898465104,7.5,
1980-12-01,0.009345794392523477,7.2,
1981-01-01,0.0092592592592593,7.5,0.04643991054265606
1981-02-01,0.00917431192660545,7.4,
1981-03-01,0.006818181818181834,7.4,
1981-04-01,0.0056433408577878375,7.2,0.012267436910370133
1981-05-01,0.006734006734006925,7.5,
1981-06-01,0.008918617614269708,7.5,
1981-07-01,0.011049723756906049,7.2,0.03101217631948061
1981-08-01,0.007650273224043769,7.4,
1981-09-01,0.009761388286333883,7.6,
1981-10-01,0.003222341568206444,7.9,0.006197921921947902
1981-11-01,0.004282655246252487,8.3,
1981-12-01,0.0031982942430703876,8.5,
1982-01-01,0.0031880977683316214,8.6,-0.0019860900543705595
1982-02-01,0.0031779661016948513,8.9,
1982-03-01,0.0,9.0,
1982-04-01,0.0031678986272438703,9.3,0.017612914141700964
1982-05-01,0.0094736842105263,9.4,
1982-06-01,0.011470281543274119,9.6,
1982-07-01,0.005154639175257714,9.8,0.01030921028147902
1982-08-01,0.002051282051282133,9.8,
1982-09-01,0.0,10.1,
1982-10-01,0.004094165813715467,10.4,0.010765161502672704
1982-11-01,-0.0010193679918449883,10.8,
1982-12-01,-0.003061224489795844,10.8,
1983-01-01,0.0020470829068577334,10.4,0.020823138806328467
1983-02-01,0.0010214504596526286,10.4,
1983-03-01,0.0010204081632652073,10.3,
1983-04-01,0.007135575942915473,10.2,0.03035486997946979
1983-05-01,0.004048582995951566,10.1,
1983-06-01,0.002016129032258007,10.1,
1983-07-01,0.004024144869215096,9.4,0.030828635359758216
1983-08-01,0.0030060120240480437,9.5,
1983-09-01,0.0029970029970030065,9.2,
1983-10-01,0.003984063745019917,8.8,0.028604467281202695
1983-11-01,0.0029761904761904656,8.5,
1983-12-01,0.0029673590504453173,8.3,
1984-01-01,0.006903353057199135,8.0,0.029870034727327965
1984-02-01,0.004897159647404559,7.8,
1984-03-01,0.0029239766081872176,7.8,
1984-04-01,0.0038872691933915515,7.7,0.025984031950428532
1984-05-01,0.0019361084220717029,7.4,
1984-06-01,0.0019323671497584183,7.2,
1984-07-01,0.0038572806171648377,7.5,0.01861756319394381
1984-08-01,0.0028818443804035088,7.5,
1984-09-01,0.002873563218390718,7.3,
1984-10-01,0.0038204393505252288,7.4,0.01574364938483197
1984-11-01,0.0019029495718363432,7.2,
1984-12-01,0.0018993352326686086,7.3,
1985-01-01,0.0018957345971564177,7.3,0.01967361616140173
1985-02-01,0.005676442762535316,7.2,
1985-03-01,0.00470366886171214,7.2,
1985-04-01,0.0018726591760300781,7.3,0.015299392364558573
1985-05-01,0.0018691588785046953,7.2,
1985-06-01,0.002798507462686617,7.4,
1985-07-01,0.0018604651162790198,7.4,0.02139427649668102
1985-08-01,0.0018570102135562205,7.1,
