Date,CPI,Unemployment Rate,GDP
01/01/1946,,,
01/04/1946,,,
01/07/1946,,,
01/10/1946,,,
01/01/1947,,,
01/02/1947,0.006517691,,
01/03/1947,0.017576318,,
01/04/1947,0,,0.011531312
01/05/1947,-0.002272727,,
01/06/1947,0.005922551,,
01/07/1947,0.006793478,,0.014705165
01/08/1947,0.007647323,,
01/09/1947,0.019642857,,
01/10/1947,0.003064799,,0.040707575
01/11/1947,0.006547359,,
01/12/1947,0.015177797,,
01/01/1948,0.011533533,3.4,0.023088029
01/02/1948,-0.000422297,3.8,
01/03/1948,-0.007182087,4,
01/04/1948,0.013617021,3.9,0.025682805
01/05/1948,0.00797649,3.5,
01/06/1948,0.005830904,3.6,
01/07/1948,0.010351967,3.6,0.024320626
01/08/1948,0.001229508,3.9,
01/09/1948,-0.00286533,3.8,
01/10/1948,-0.002052545,3.7,0.004190604
01/11/1948,-0.0061703,3.8,
01/12/1948,-0.00455298,4,
01/01/1949,-0.001663202,4.3,-0.019017998
01/02/1949,-0.004164931,4.7,
01/03/1949,0,5,
01/04/1949,0.000418235,5.3,-0.013391072
01/05/1949,-0.00041806,6.1,
01/06/1949,0.000418235,6.2,
01/07/1949,-0.009197324,6.7,0.005667936
01/08/1949,0,6.8,
01/09/1949,0.002109705,6.6,
01/10/1949,-0.003368421,7.9,-0.008289085
01/11/1949,0.001267427,6.4,
01/12/1949,-0.003797468,6.6,
01/01/1950,-0.004235493,6.5,0.037693948
01/02/1950,0.004253509,6.4,
01/03/1950,0.001270648,6.3,
01/04/1950,0.000423012,5.8,0.034024385
01/05/1950,0.005073996,5.5,
01/06/1950,0.004627682,5.4,
01/07/1950,0.007956449,5,0.061195042
01/08/1950,0.005400914,4.5,
01/09/1950,0.005785124,4.4,
01/10/1950,0.006573541,4.2,0.038266705
01/11/1950,0.004081633,4.2,
01/12/1950,0.015447154,4.3,
01/01/1951,0.01601281,3.7,0.0501805
01/02/1951,0.017730496,3.4,
01/03/1951,0.001935734,3.4,
01/04/1951,0.001545595,3.1,0.024077381
01/05/1951,0.002700617,3,
01/06/1951,-0.00230858,3.2,
01/07/1951,-0.000771307,3.1,0.021200849
01/08/1951,-0.001929757,3.1,
01/09/1951,0.006573859,3.3,
01/10/1951,0.004994237,3.5,0.013640309
01/11/1951,0.006116208,3.5,
01/12/1951,0.005699088,3.1,
01/01/1952,-0.000755572,3.2,0.010225224
01/02/1952,-0.001512287,3.1,
01/03/1952,-0.000757289,2.9,
01/04/1952,0.00265252,2.9,0.003362793
01/05/1952,0.000377929,3,
01/06/1952,0.002266717,3,
01/07/1952,0.005653977,3.2,0.018477689
01/08/1952,0.000374813,3.4,
01/09/1952,-0.002248033,3.1,
01/10/1952,0.002253098,3,0.035656688
01/11/1952,0,2.8,
01/12/1952,0.000749344,2.7,
01/01/1953,-0.002620741,2.9,0.018822936
01/02/1953,-0.001876877,2.6,
01/03/1953,0.001504325,2.6,
01/04/1953,0.002253098,2.7,0.009714418
01/05/1953,0.000374672,2.5,
01/06/1953,0.002621723,2.5,
01/07/1953,0.000747105,2.6,-0.001475435
01/08/1953,0.002239642,2.7,
01/09/1953,0.001489758,2.9,
01/10/1953,0.002231313,3.1,-0.013295975
01/11/1953,-0.003710575,3.5,
01/12/1953,0.000744879,4.5,
01/01/1954,0.002605136,4.9,-0.001619297
01/02/1954,0.001855976,5.2,
01/03/1954,-0.002223046,5.7,
01/04/1954,-0.002599332,5.9,0.00201378
01/05/1954,0.002606106,5.9,
01/06/1954,0.000371333,5.6,
01/07/1954,-0.002969562,5.8,0.012625576
01/08/1954,-0.000372301,6,
01/09/1954,-0.001489758,6.1,
01/10/1954,-0.003356956,5.7,0.022348055
01/11/1954,0.002245509,5.3,
01/12/1954,-0.000373413,5,
01/01/1955,0,4.9,0.033369691
01/02/1955,0.001867762,4.7,
01/03/1955,-0.001118568,4.6,
01/04/1955,0,4.7,0.020478221
01/05/1955,-0.000746547,4.3,
01/06/1955,-0.002241315,4.2,
01/07/1955,0.001871958,4,0.020612907
01/08/1955,-0.001494768,4.2,
01/09/1955,0.004865269,4.1,
01/10/1955,-0.001117318,4.3,0.015970861
01/11/1955,0.002237136,4.2,
01/12/1955,-0.000372024,4.2,
01/01/1956,-0.001488649,4,0.006071948
01/02/1956,0.001118151,3.9,
01/03/1956,0.001116902,4.2,
01/04/1956,0.001487542,4,0.014244587
01/05/1956,0.003713331,4.3,
01/06/1956,0.004439512,4.3,
01/07/1956,0.005156538,4.4,0.011616331
01/08/1956,0.000732869,4.1,
01/09/1956,0.001464665,3.9,
01/10/1956,0.005850091,3.9,0.020550055
01/11/1956,0,4.3,
01/12/1956,0.00436205,4.2,
01/01/1957,0.001447702,4.2,0.02023181
01/02/1957,0.004698229,3.9,
01/03/1957,0.002158273,3.7,
01/04/1957,0.002512563,3.9,0.004780971
01/05/1957,0.002506266,4.1,
01/06/1957,0.003928571,4.3,
01/07/1957,0.002845962,4.2,0.01581484
01/08/1957,0.003192621,4.1,
01/09/1957,0.001414427,4.4,
01/10/1957,0,4.5,-0.009647751
01/11/1957,0.003177966,5.1,
01/12/1957,0.002111932,5.2,
01/01/1958,0.005971198,5.8,-0.015423363
01/02/1958,0.002094972,6.4,
01/03/1958,0.005923345,6.7,
01/04/1958,0.002424662,7.4,0.009492236
01/05/1958,0,7.4,
01/06/1958,-0.001036628,7.3,
01/07/1958,-0.000691802,7.5,0.029372132
01/08/1958,0.001730703,7.4,
01/09/1958,-0.001036628,7.1,
01/10/1958,0,6.7,0.028227342
01/11/1958,0.001383604,6.2,
01/12/1958,0.000690846,6.2,
01/01/1959,0.001380739,6,0.021569197
01/02/1959,-0.000344709,5.9,
01/03/1959,-0.001034483,5.6,
01/04/1959,0.000345185,5.2,0.02414712
01/05/1959,0.002070393,5.1,
01/06/1959,0.002410468,5,
01/07/1959,0.001374098,5.1,0.004555604
01/08/1959,0.00102916,5.2,
01/09/1959,0.002398903,5.5,
01/10/1959,0.003418803,5.7,0.006791941
01/11/1959,0,5.8,
01/12/1959,0.002044293,5.3,
01/01/1960,-0.001360082,5.2,0.026575861
01/02/1960,0.001361934,4.8,
01/03/1960,0,5.4,
01/04/1960,0.004420265,5.2,-0.002889534
01/05/1960,0.001015572,5.1,
01/06/1960,0.001352722,5.4,
01/07/1960,-0.002026342,5.5,0.008361056
01/08/1960,0.002030457,5.6,
01/09/1960,0,5.5,
01/10/1960,0.004728132,6.1,-0.009910118
01/11/1960,0.001008403,6.1,
01/12/1960,0.001007388,6.6,
01/01/1961,0.001006374,6.6,0.008924522
01/02/1961,0,6.9,
01/03/1961,0,6.9,
01/04/1961,-0.001005362,7,0.019314958
01/05/1961,0.001006374,7.1,
01/06/1961,0,6.9,
01/07/1961,0.002680965,7,0.021814614
01/08/1961,0.000668449,6.6,
01/09/1961,0.001336005,6.7,
01/10/1961,0,6.5,0.022809267
01/11/1961,0,6.1,
01/12/1961,0.001000667,6,
01/01/1962,0.000999667,5.8,0.023080818
01/02/1962,0.002330226,5.5,
01/03/1962,0.001992693,5.6,
01/04/1962,0.00132582,5.6,0.010695052
01/05/1962,0.000993049,5.5,
01/06/1962,-0.000992063,5.5,
01/07/1962,0.000331016,5.4,0.0144262
01/08/1962,0.00198544,5.7,
01/09/1962,0.004623514,5.6,
01/10/1962,-0.001314924,5.4,0.005341307
01/11/1962,0,5.7,
01/12/1962,0,5.5,
01/01/1963,0.001974984,5.7,0.015339387
01/02/1963,0.00131406,5.9,
01/03/1963,0.000984252,5.7,
01/04/1963,-0.000983284,5.7,0.012997208
01/05/1963,0.000984252,5.9,
01/06/1963,0.003277614,5.6,
01/07/1963,0.002613525,5.6,0.023329819
01/08/1963,0.001955034,5.4,
01/09/1963,-0.00097561,5.5,
01/10/1963,0.000976563,5.5,0.014732079
01/11/1963,0.00097561,5.7,
01/12/1963,0.003248863,5.5,
01/01/1964,0.001943005,5.6,0.024289764
01/02/1964,-0.000969619,5.4,
01/03/1964,0.00097056,5.4,
01/04/1964,0.000323206,5.3,0.013215451
01/05/1964,0.000969305,5.1,
01/06/1964,0.000968367,5.2,
01/07/1964,0.000322477,4.9,0.019681025
01/08/1964,0.000967118,5,
01/09/1964,0.000966184,5.1,
01/10/1964,0.001287001,5.1,0.007641276
01/11/1964,0.002892031,4.8,
01/12/1964,0.00128164,5,
01/01/1965,0.00096,4.9,0.029356722
01/02/1965,0,5.1,
01/03/1965,0.000959079,4.7,
01/04/1965,0.002235707,4.8,0.017276641
01/05/1965,0.003186743,4.6,
01/06/1965,0.004129606,4.6,
01/07/1965,-0.000949067,4.4,0.026201364
01/08/1965,-0.000949968,4.4,
01/09/1965,0.0022187,4.3,
01/10/1965,0.000948767,4.2,0.030072479
01/11/1965,0.003159558,4.1,
01/12/1965,0.003149606,4,
01/01/1966,0.000941915,4,0.030934487
01/02/1966,0.006273526,3.8,
01/03/1966,0.003117207,3.8,
01/04/1966,0.00310752,3.8,0.011620717
01/05/1966,0.002168525,3.9,
01/06/1966,0.000927357,3.8,
01/07/1966,0.002161828,3.8,0.018207883
01/08/1966,0.006163328,3.8,
01/09/1966,0.003062787,3.7,
01/10/1966,0.003053435,3.7,0.016670774
01/11/1966,0.000913242,3.6,
01/12/1966,0.001216545,3.8,
01/01/1967,-0.000607533,3.9,0.01304209
01/02/1967,0.003039514,3.8,
01/03/1967,0,3.8,
01/04/1967,0.003030303,3.8,0.005701458
01/05/1967,0,3.8,
01/06/1967,0.006042296,3.9,
01/07/1967,0.003003003,3.8,0.019140548
01/08/1967,0.002994012,3.8,
01/09/1967,0.002985075,3.8,
01/10/1967,0.00297619,4,0.018730215
01/11/1967,0.005934718,3.9,
01/12/1967,0.002949853,3.8,
01/01/1968,0.002941176,3.7,0.031707242
01/02/1968,0.002932551,3.8,
01/03/1968,0.002923977,3.7,
01/04/1968,0.002915452,3.5,0.027443762
01/05/1968,0.002906977,3.5,
01/06/1968,0.005797101,3.7,
01/07/1968,0.005763689,3.7,0.017639114
01/08/1968,0.00286533,3.5,
01/09/1968,0.002857143,3.4,
01/10/1968,0.005698006,3.4,0.018094812
01/11/1968,0.002832861,3.4,
01/12/1968,0.005649718,3.4,
01/01/1969,0.002808989,3.4,0.026142785
01/02/1969,0.00280112,3.4,
01/03/1969,0.008379888,3.4,
01/04/1969,0.005540166,3.4,0.015788197
01/05/1969,0.002754821,3.4,
01/06/1969,0.005494505,3.5,
01/07/1969,0.005464481,3.5,0.020748845
01/08/1969,0.002717391,3.5,
01/09/1969,0.005420054,3.7,
01/10/1969,0.005390836,3.7,0.007952767
01/11/1969,0.00536193,3.5,
01/12/1969,0.005333333,3.5,
01/01/1970,0.00530504,3.9,0.012573364
01/02/1970,0.005277045,4.2,
01/03/1970,0.005249344,4.4,
01/04/1970,0.005221932,4.6,0.015387177
01/05/1970,0.002597403,4.8,
01/06/1970,0.005181347,4.9,
01/07/1970,0.00257732,5,0.017504626
01/08/1970,0.002570694,5.1,
01/09/1970,0.005128205,5.4,
01/10/1970,0.005102041,5.5,0.002347018
01/11/1970,0.005076142,5.9,
01/12/1970,0.005050505,6.1,
01/01/1971,0.002512563,5.9,0.042759193
01/02/1971,0,5.9,
01/03/1971,0.002506266,6,
01/04/1971,0.0025,5.9,0.018600968
01/05/1971,0.004987531,5.9,
01/06/1971,0.004962779,5.9,
01/07/1971,0.002469136,6,0.018511231
01/08/1971,0.002463054,6.1,
01/09/1971,0.002457002,6,
01/10/1971,0.00245098,5.8,0.010717728
01/11/1971,0.002444988,6,
01/12/1971,0.002439024,6,
01/01/1972,0.00243309,5.8,0.033867178
01/02/1972,0.004854369,5.7,
01/03/1972,0,5.8,
01/04/1972,0.002415459,5.7,0.029058783
01/05/1972,0.002409639,5.7,
01/06/1972,0.002403846,5.7,
01/07/1972,0.002398082,5.6,0.019107385
01/08/1972,0.002392344,5.6,
01/09/1972,0.00477327,5.5,
01/10/1972,0.002375297,5.6,0.029706346
01/11/1972,0.004739336,5.3,
01/12/1972,0.002358491,5.2,
01/01/1973,0.004705882,4.9,0.036560955
01/02/1973,0.007025761,5,
01/03/1973,0.009302326,4.9,
01/04/1973,0.006912442,5,0.026422696
01/05/1973,0.004576659,4.9,
01/06/1973,0.006833713,4.9,
01/07/1973,0,4.8,0.014110746
01/08/1973,0.018099548,4.8,
01/09/1973,0.004444444,4.8,
01/10/1973,0.008849558,4.6,0.029606552
01/11/1973,0.006578947,4.8,
01/12/1973,0.008714597,4.9,
01/01/1974,0.010799136,5.1,0.010106422
01/02/1974,0.010683761,5.2,
01/03/1974,0.010570825,5.1,
01/04/1974,0.006276151,5.1,0.026050674
01/05/1974,0.01039501,5.1,
01/06/1974,0.008230453,5.4,
01/07/1974,0.006122449,5.5,0.019587518
01/08/1974,0.012170385,5.5,
01/09/1974,0.014028056,5.9,
01/10/1974,0.007905138,6,0.025418166
01/11/1974,0.009803922,6.6,
01/12/1974,0.00776699,7.2,
01/01/1975,0.007707129,8.1,0.010275186
01/02/1975,0.005736138,8.1,
01/03/1975,0.003802281,8.6,
01/04/1975,0.003787879,8.8,0.022112893
01/05/1975,0.001886792,9,
01/06/1975,0.007532957,8.8,
01/07/1975,0.009345794,8.6,0.035092106
01/08/1975,0.003703704,8.4,
01/09/1975,0.007380074,8.4,
01/10/1975,0.005494505,8.4,0.030418991
01/11/1975,0.007285974,8.3,
01/12/1975,0.005424955,8.2,
01/01/1976,0.003597122,7.9,0.033292637
01/02/1976,0.001792115,7.7,
01/03/1976,0.001788909,7.6,
01/04/1976,0.001785714,7.7,0.017492572
01/05/1976,0.005347594,7.4,
01/06/1976,0.005319149,7.6,
01/07/1976,0.005291005,7.8,0.018477249
01/08/1976,0.005263158,7.8,
01/09/1976,0.005235602,7.6,
01/10/1976,0.005208333,7.7,0.025292093
01/11/1976,0.003454231,7.8,
01/12/1976,0.005163511,7.8,
01/01/1977,0.005136986,7.5,0.028111337
01/02/1977,0.010221465,7.6,
01/03/1977,0.005059022,7.4,
01/04/1977,0.006711409,7.2,0.033822476
01/05/1977,0.003333333,7,
01/06/1977,0.004983389,7.2,
01/07/1977,0.004958678,6.9,0.030431308
01/08/1977,0.004934211,7,
01/09/1977,0.003273322,6.8,
01/10/1977,0.004893964,6.8,0.02161793
01/11/1977,0.006493506,6.8,
01/12/1977,0.00483871,6.4,
01/01/1978,0.006420546,6.4,0.017784288
01/02/1978,0.004784689,6.3,
01/03/1978,0.006349206,6.3,
01/04/1978,0.007886435,6.1,0.058505239
01/05/1978,0.009389671,6,
01/06/1978,0.007751938,5.9,
01/07/1978,0.007692308,6.2,0.027199821
01/08/1978,0.00610687,5.9,
01/09/1978,0.009104704,6,
01/10/1978,0.009022556,5.8,0.034193815
01/11/1978,0.005961252,5.9,
01/12/1978,0.005925926,6,
01/01/1979,0.008836524,5.9,0.020049262
01/02/1979,0.010218978,5.9,
01/03/1979,0.010115607,5.8,
01/04/1979,0.010014306,5.8,0.0255825
01/05/1979,0.011331445,5.6,
01/06/1979,0.011204482,5.7,
01/07/1979,0.011080332,5.7,0.029452229
01/08/1979,0.009589041,6,
01/09/1979,0.009497965,5.9,
01/10/1979,0.010752688,6,0.021112138
01/11/1979,0.010638298,5.9,
01/12/1979,0.011842105,6,
01/01/1980,0.014304291,6.3,0.024215064
01/02/1980,0.012820513,6.3,
01/03/1980,0.013924051,6.3,
01/04/1980,0.009987516,6.9,0.002691909
01/05/1980,0.009888752,7.5,
01/06/1980,0.009791922,7.6,
01/07/1980,0.001212121,7.8,0.021138205
01/08/1980,0.007263923,7.7,
01/09/1980,0.008413462,7.5,
01/10/1980,0.009535161,7.5,0.045186336
01/11/1980,0.010625738,7.5,
01/12/1980,0.009345794,7.2,
01/01/1981,0.009259259,7.5,0.046439911
01/02/1981,0.009174312,7.4,
01/03/1981,0.006818182,7.4,
01/04/1981,0.005643341,7.2,0.012267437
01/05/1981,0.006734007,7.5,
01/06/1981,0.008918618,7.5,
01/07/1981,0.011049724,7.2,0.031012176
01/08/1981,0.007650273,7.4,
01/09/1981,0.009761388,7.6,
01/10/1981,0.003222342,7.9,0.006197922
01/11/1981,0.004282655,8.3,
01/12/1981,0.003198294,8.5,
01/01/1982,0.003188098,8.6,-0.00198609
01/02/1982,0.003177966,8.9,
01/03/1982,0,9,
01/04/1982,0.003167899,9.3,0.017612914
01/05/1982,0.009473684,9.4,
01/06/1982,0.011470282,9.6,
01/07/1982,0.005154639,9.8,0.01030921
01/08/1982,0.002051282,9.8,
01/09/1982,0,10.1,
01/10/1982,0.004094166,10.4,0.010765162
01/11/1982,-0.001019368,10.8,
01/12/1982,-0.003061224,10.8,
01/01/1983,0.002047083,10.4,0.020823139
01/02/1983,0.00102145,10.4,
01/03/1983,0.001020408,10.3,
01/04/1983,0.007135576,10.2,0.03035487
01/05/1983,0.004048583,10.1,
01/06/1983,0.002016129,10.1,
01/07/1983,0.004024145,9.4,0.030828635
01/08/1983,0.003006012,9.5,
01/09/1983,0.002997003,9.2,
01/10/1983,0.003984064,8.8,0.028604467
01/11/1983,0.00297619,8.5,
01/12/1983,0.002967359,8.3,
01/01/1984,0.006903353,8,0.029870035
01/02/1984,0.00489716,7.8,
01/03/1984,0.002923977,7.8,
01/04/1984,0.003887269,7.7,0.025984032
01/05/1984,0.001936108,7.4,
01/06/1984,0.001932367,7.2,
01/07/1984,0.003857281,7.5,0.018617563
01/08/1984,0.002881844,7.5,
01/09/1984,0.002873563,7.3,
01/10/1984,0.003820439,7.4,0.015743649
01/11/1984,0.00190295,7.2,
01/12/1984,0.001899335,7.3,
01/01/1985,0.001895735,7.3,0.019673616
01/02/1985,0.005676443,7.2,
01/03/1985,0.004703669,7.2,
01/04/1985,0.001872659,7.3,0.015299392
01/05/1985,0.001869159,7.2,
01/06/1985,0.002798507,7.4,
