Date,CPI,Unemployment Rate,GDP
01/07/1985,0.001860465,7.4,0.021394276
01/08/1985,0.00185701,7.1,
01/09/1985,0.001853568,7.1,
01/10/1985,0.003700278,7.1,0.013066781
01/11/1985,0.004608295,7,
01/12/1985,0.004587156,7,
01/01/1986,0.003652968,6.7,0.014356132
01/02/1986,-0.001819836,7.2,
01/03/1986,-0.005469462,7.2,
01/04/1986,-0.003666361,7.1,0.008306761
01/05/1986,0.00275989,7.2,
01/06/1986,0.003669725,7.2,
01/07/1986,0.000914077,7,0.013712726
01/08/1986,0.000913242,6.9,
01/09/1986,0.003649635,7,
01/10/1986,0.001818182,7,0.010842359
01/11/1986,0.001814882,6.9,
01/12/1986,0.003623188,6.6,
01/01/1987,0.005415162,6.6,0.01385448
01/02/1987,0.003590664,6.6,
01/03/1987,0.003577818,6.6,
01/04/1987,0.004456328,6.3,0.017789332
01/05/1987,0.002661934,6.3,
01/06/1987,0.004424779,6.2,
01/07/1987,0.002643172,6.1,0.016311359
01/08/1987,0.004393673,6,
01/09/1987,0.003499563,5.9,
01/10/1987,0.002615519,6,0.025271289
01/11/1987,0.003478261,5.8,
01/12/1987,0.001733102,5.7,
01/01/1988,0.003460208,5.7,0.013054728
01/02/1988,0.001724138,5.7,
01/03/1988,0.002581756,5.7,
01/04/1988,0.006008584,5.4,0.022995357
01/05/1988,0.002559727,5.6,
01/06/1988,0.004255319,5.4,
01/07/1988,0.004237288,5.4,0.017880223
01/08/1988,0.004219409,5.6,
01/09/1988,0.004201681,5.4,
01/10/1988,0.00334728,5.4,0.02208549
01/11/1988,0.003336113,5.3,
01/12/1988,0.003325021,5.3,
01/01/1989,0.004142502,5.4,0.020695215
01/02/1989,0.00330033,5.2,
01/03/1989,0.004934211,5,
01/04/1989,0.007364975,5.2,0.018364245
01/05/1989,0.004874086,5.2,
01/06/1989,0.00323363,5.3,
01/07/1989,0.003223207,5.2,0.014771055
01/08/1989,0,5.2,
01/09/1989,0.002409639,5.3,
01/10/1989,0.004807692,5.3,0.009107757
01/11/1989,0.003987241,5.4,
01/12/1989,0.003177125,5.4,
01/01/1990,0.009501188,5.4,0.021830316
01/02/1990,0.003921569,5.3,
01/03/1990,0.0046875,5.2,
01/04/1990,0.002332815,5.4,0.014869989
01/05/1990,0.00155159,5.4,
01/06/1990,0.006196747,5.2,
01/07/1990,0.004618938,5.5,0.00924291
01/08/1990,0.008429119,5.7,
01/09/1990,0.006838906,5.9,
01/10/1990,0.006792453,5.9,-0.001726151
01/11/1990,0.002248876,6.2,
01/12/1990,0.003739716,6.3,
01/01/1991,0.003725782,6.4,0.005070167
01/02/1991,0.00074239,6.6,
01/03/1991,0,6.8,
01/04/1991,0.002225519,6.7,0.015191598
01/05/1991,0.003700962,6.9,
01/06/1991,0.002949853,6.9,
01/07/1991,0.001470588,6.8,0.012906281
01/08/1991,0.002936858,6.9,
01/09/1991,0.002928258,6.9,
01/10/1991,0.001459854,7,0.009443054
01/11/1991,0.004373178,7,
01/12/1991,0.002902758,7.3,
01/01/1992,0.000723589,7.3,0.015733318
01/02/1992,0.002169197,7.4,
01/03/1992,0.003607504,7.4,
01/04/1992,0.002156722,7.4,0.016919578
01/05/1992,0.00215208,7.6,
01/06/1992,0.002863278,7.8,
01/07/1992,0.002855103,7.7,0.014817109
01/08/1992,0.002135231,7.6,
01/09/1992,0.002130682,7.6,
01/10/1992,0.004252303,7.3,0.017385144
01/11/1992,0.002822865,7.4,
01/12/1992,0.00140746,7.4,
01/01/1993,0.003513703,7.3,0.007282957
01/02/1993,0.00210084,7.1,
01/03/1993,0.001397624,7,
01/04/1993,0.003489184,7.1,0.011810756
01/05/1993,0.002781641,7.1,
01/06/1993,0.000693481,7,
01/07/1993,0.001386001,6.9,0.010744552
01/08/1993,0.002076125,6.8,
01/09/1993,0.001381215,6.7,
01/10/1993,0.004137931,6.8,0.019127888
01/11/1993,0.002747253,6.6,
01/12/1993,0.002054795,6.5,
01/01/1994,0,6.6,0.014530625
01/02/1994,0.002734108,6.6,
01/03/1994,0.002726653,6.5,
01/04/1994,0.00067981,6.4,0.018449328
01/05/1994,0.002038043,6.1,
01/06/1994,0.002711864,6.1,
01/07/1994,0.003380663,6.1,0.011610984
01/08/1994,0.004043127,6,
01/09/1994,0.002013423,5.9,
01/10/1994,0.000669792,5.8,0.016943354
01/11/1994,0.002677376,5.6,
01/12/1994,0.00200267,5.5,
01/01/1995,0.00266489,5.6,0.008987044
01/02/1995,0.002657807,5.4,
01/03/1995,0.001988072,5.4,
01/04/1995,0.003968254,5.8,0.007804539
01/05/1995,0.001976285,5.6,
01/06/1995,0.001972387,5.6,
01/07/1995,0.001312336,5.7,0.013471579
01/08/1995,0.001965924,5.7,
01/09/1995,0.001308044,5.6,
01/10/1995,0.002612671,5.5,0.01164383
01/11/1995,0.001302932,5.6,
01/12/1995,0.001301236,5.6,
01/01/1996,0.005198181,5.6,0.01233592
01/02/1996,0.001939237,5.5,
01/03/1996,0.003225806,5.5,
01/04/1996,0.003858521,5.6,0.020889962
01/05/1996,0.001921845,5.6,
01/06/1996,0.001918159,5.3,
01/07/1996,0.001914486,5.5,0.012270629
01/08/1996,0.001273885,5.1,
01/09/1996,0.003180662,5.2,
01/10/1996,0.003170577,5.2,0.015786073
01/11/1996,0.003160556,5.4,
01/12/1996,0.002520479,5.4,
01/01/1997,0.001885607,5.3,0.012456035
01/02/1997,0.001882058,5.2,
01/03/1997,0.000626174,5.2,
01/04/1997,0.000625782,5.1,0.018674691
01/05/1997,0,4.9,
01/06/1997,0.001876173,5,
01/07/1997,0.001248439,4.9,0.016903505
01/08/1997,0.002493766,4.8,
01/09/1997,0.002487562,4.9,
01/10/1997,0.001861042,4.7,0.011899585
01/11/1997,0.00123839,4.6,
01/12/1997,0.000618429,4.7,
01/01/1998,0.001236094,4.6,0.0114732
01/02/1998,0,4.6,
01/03/1998,0,4.7,
01/04/1998,0.001234568,4.3,0.011641486
01/05/1998,0.002466091,4.4,
01/06/1998,0.001230012,4.5,
01/07/1998,0.002457002,4.5,0.016878827
01/08/1998,0.00122549,4.5,
01/09/1998,0.000611995,4.6,
01/10/1998,0.002446483,4.5,0.018955395
01/11/1998,0.001220256,4.4,
01/12/1998,0.001828154,4.4,
01/01/1999,0.001824818,4.3,0.012663128
01/02/1999,0,4.4,
01/03/1999,0.000607165,4.2,
01/04/1999,0.006674757,4.3,0.012168707
01/05/1999,0.000602773,4.2,
01/06/1999,0,4.3,
01/07/1999,0.004216867,4.3,0.016839436
01/08/1999,0.00239952,4.2,
01/09/1999,0.004189108,4.2,
01/10/1999,0.001787843,4.1,0.022045137
01/11/1999,0.001784652,4.1,
01/12/1999,0.002375297,4,
01/01/2000,0.002962085,4,0.010303865
01/02/2000,0.004134672,4.1,
01/03/2000,0.005882353,4,
01/04/2000,-0.000584795,3.8,0.024548751
01/05/2000,0.001755413,4,
01/06/2000,0.005841121,4,
01/07/2000,0.0029036,4,0.006874212
01/08/2000,0,4.1,
01/09/2000,0.005211349,3.9,
01/10/2000,0.001728111,3.9,0.01139534
01/11/2000,0.001725129,3.9,
01/12/2000,0.002296211,3.9,
01/01/2001,0.005727377,4.2,0.0033047
01/02/2001,0.002277904,4.2,
01/03/2001,0.000568182,4.3,
01/04/2001,0.001703578,4.4,0.012298583
01/05/2001,0.005102041,4.3,
01/06/2001,0.002256063,4.5,
01/07/2001,-0.001688239,4.6,-9.25E-05
01/08/2001,0,4.9,
01/09/2001,0.003945885,5,
01/10/2001,-0.002807412,5.3,0.005892138
01/11/2001,-0.000563063,5.5,
01/12/2001,-0.00056338,5.7,
01/01/2002,0.001691094,5.7,0.011541241
01/02/2002,0.001688239,5.7,
01/03/2002,0.002808989,5.7,
01/04/2002,0.004481793,5.9,0.009640655
01/05/2002,0.001115449,5.8,
01/06/2002,0.000557103,5.8,
01/07/2002,0.002227171,5.8,0.008870756
01/08/2002,0.002777778,5.7,
01/09/2002,0.00166205,5.7,
01/10/2002,0.002212389,5.7,0.00704595
01/11/2002,0.001655629,5.9,
01/12/2002,0.001652893,6,
01/01/2003,0.00440044,5.8,0.010188192
01/02/2003,0.005476451,5.9,
01/03/2003,0.001633987,5.9,
01/04/2003,-0.003806417,6,0.012406963
01/05/2003,-0.001637555,6.1,
01/06/2003,0.001093494,6.3,
01/07/2003,0.003276898,6.2,0.022443936
01/08/2003,0.004354927,6.1,
01/09/2003,0.003252033,6.1,
01/10/2003,-0.001080497,6,0.017772187
01/11/2003,0.000540833,5.8,
01/12/2003,0.002702703,5.7,
01/01/2004,0.004312668,5.7,0.012844886
01/02/2004,0.002147075,5.6,
01/03/2004,0.002142475,5.8,
01/04/2004,0.001603421,5.6,0.015881984
01/05/2004,0.004268943,5.6,
01/06/2004,0.003719447,5.6,
01/07/2004,0.001058761,5.5,0.015891599
01/08/2004,0.000528821,5.4,
01/09/2004,0.003171247,5.4,
01/10/2004,0.005268704,5.5,0.018033439
01/11/2004,0.004716981,5.4,
01/12/2004,0,5.4,
01/01/2005,-0.000521648,5.3,0.019164038
01/02/2005,0.004175365,5.4,
01/03/2005,0.003638254,5.2,
01/04/2005,0.003107198,5.2,0.012169384
01/05/2005,-0.000516262,5.1,
01/06/2005,0.000516529,5,
01/07/2005,0.006195147,5,0.017023281
01/08/2005,0.006157004,4.9,
01/09/2005,0.013768485,5,
01/10/2005,0.001509054,5,0.013814726
01/11/2005,-0.005022602,5,
01/12/2005,0,4.9,
01/01/2006,0.006057547,4.7,0.020635829
01/02/2006,0.000501756,4.8,
01/03/2006,0.001504514,4.7,
01/04/2006,0.005007511,4.7,0.011343642
01/05/2006,0.002989537,4.6,
01/06/2006,0.002483855,4.6,
01/07/2006,0.005450942,4.7,0.008489813
01/08/2006,0.004435683,4.7,
01/09/2006,-0.004906771,4.5,
01/10/2006,-0.00443787,4.4,0.012211226
01/11/2006,0.000495295,4.5,
01/12/2006,0.005445545,4.4,
01/01/2007,0.001659281,4.6,0.012542487
01/02/2007,0.003878351,4.5,
01/03/2007,0.005200121,4.4,
01/04/2007,0.003000662,4.5,0.013114489
01/05/2007,0.004132994,4.4,
01/06/2007,0.002316752,4.6,
01/07/2007,0.001780596,4.7,0.011250804
01/08/2007,0.000308281,4.6,
01/09/2007,0.004237553,4.7,
01/10/2007,0.003083238,4.7,0.010363896
01/11/2007,0.007858884,4.7,
01/12/2007,0.002898015,5,
01/01/2008,0.003447705,5,-0.000578999
01/02/2008,0.002417827,4.9,
01/03/2008,0.003578028,5.1,
01/04/2008,0.002314381,5,0.010822601
01/05/2008,0.005917492,5.4,
01/06/2008,0.010478235,5.6,
01/07/2008,0.007141445,5.8,0.002239921
01/08/2008,-0.001488476,6.1,
01/09/2008,0.000855092,6.1,
01/10/2008,-0.008598437,6.5,-0.019517419
01/11/2008,-0.017705477,6.8,
01/12/2008,-0.008233522,7.3,
01/01/2009,0.002530771,7.8,-0.012137491
01/02/2009,0.003642661,8.3,
01/03/2009,-0.000987283,8.7,
01/04/2009,0.001007083,9,-0.003441642
01/05/2009,0.001471494,9.4,
01/06/2009,0.008299612,9.5,
01/07/2009,-0.000297965,9.5,0.004703768
01/08/2009,0.003348453,9.6,
01/09/2009,0.001930887,9.8,
01/10/2009,0.003001932,10,0.01400572
01/11/2009,0.003348591,9.9,
01/12/2009,0.000520176,9.9,
01/01/2010,0.000648732,9.8,0.007737293
01/02/2010,-0.000951777,9.8,
01/03/2010,0.000331368,9.9,
01/04/2010,0.000230041,9.9,0.014601334
01/05/2010,-0.000519772,9.6,
01/06/2010,-0.000418795,9.4,
01/07/2010,0.001869254,9.4,0.010775162
01/08/2010,0.001461363,9.5,
01/09/2010,0.001615249,9.5,
01/10/2010,0.003481846,9.4,0.011086472
01/11/2010,0.002533842,9.8,
01/12/2010,0.004016576,9.3,
01/01/2011,0.003243042,9.1,0.002741701
01/02/2011,0.003214475,9,
01/03/2011,0.005173548,9,
01/04/2011,0.004694099,9.1,0.013424857
01/05/2011,0.003181715,9,
01/06/2011,0,9.1,
01/07/2011,0.002620037,9,0.00579404
01/08/2011,0.003154462,9,
01/09/2011,0.002171548,9,
01/10/2011,0.000675208,8.8,0.012435006
01/11/2011,0.00184785,8.6,
01/12/2011,0.000237708,8.5,
01/01/2012,0.002724196,8.3,0.014300107
01/02/2012,0.002137446,8.3,
01/03/2012,0.00209347,8.2,
01/04/2012,0.001660788,8.2,0.008607361
01/05/2012,-0.00206818,8.2,
01/06/2012,-0.000826363,8.2,
01/07/2012,0.00028881,8.2,0.00693683
01/08/2012,0.005809528,8.1,
01/09/2012,0.004771266,7.8,
01/10/2012,0.002696795,7.8,0.006181424
01/11/2012,-0.001679344,7.7,
01/12/2012,-0.000121082,7.9,
01/01/2013,0.001980789,8,0.013871144
01/02/2013,0.005429927,7.7,
01/03/2013,-0.002811919,7.5,
01/04/2013,-0.002087979,7.6,0.004835241
01/05/2013,0.000414155,7.5,
01/06/2013,0.002380408,7.5,
01/07/2013,0.001957452,7.3,0.013458976
01/08/2013,0.002387291,7.2,
01/09/2013,0.000376945,7.2,
01/10/2013,0.000535231,7.2,0.014048795
01/11/2013,0.001844489,6.9,
01/12/2013,0.002644169,6.7,
01/01/2014,0.002424175,6.6,0.000332654
01/02/2014,0.001100779,6.7,
01/03/2014,0.002042055,6.7,
01/04/2014,0.001864186,6.2,0.018651872
01/05/2014,0.001903006,6.3,
01/06/2014,0.001321132,6.1,
01/07/2014,0.001125485,6.2,0.016309608
01/08/2014,-0.000160001,6.1,
01/09/2014,7.16E-05,5.9,
01/10/2014,-0.000197914,5.7,0.006057606
01/11/2014,-0.00188266,5.8,
01/12/2014,-0.003084609,5.6,
01/01/2015,-0.006370316,5.7,0.008455188
01/02/2015,0.002534644,5.5,
01/03/2015,0.002693952,5.4,
01/04/2015,0.001042479,5.4,0.011971913
01/05/2015,0.003297745,5.6,
01/06/2015,0.002767921,5.3,
01/07/2015,0.00158632,5.2,0.006665396
01/08/2015,-4.20E-06,5.1,
01/09/2015,-0.002247588,5,
01/10/2015,0.000989482,5,0.001821089
01/11/2015,0.001194617,5.1,
01/12/2015,-0.001075553,5,
01/01/2016,-0.000458444,4.8,0.00492516
01/02/2016,-0.001329675,4.9,
01/03/2016,0.003134796,5,
01/04/2016,0.003830645,5.1,0.010027511
01/05/2016,0.002364096,4.8,
01/06/2016,0.002775957,4.9,
01/07/2016,-0.000503701,4.8,0.009669724
01/08/2016,0.001849222,4.9,
01/09/2016,0.00262321,5,
01/10/2016,0.002342687,4.9,0.01041358
01/11/2016,0.001178948,4.7,
01/12/2016,0.002524522,4.7,
01/01/2017,0.004043077,4.7,0.00999011
01/02/2017,0.001592657,4.6,
01/03/2017,-0.000467202,4.4,
01/04/2017,0.001234153,4.4,0.008223979
01/05/2017,-0.000773978,4.4,
01/06/2017,0.000651629,4.3,
01/07/2017,0.00032765,4.3,0.013064286
01/08/2017,0.003848626,4.4,
01/09/2017,0.00510639,4.3,
01/10/2017,0.000775052,4.2,0.01749353
01/11/2017,0.002668007,4.2,
01/12/2017,0.002106889,4.1,
01/01/2018,0.004253344,4,0.014546275
01/02/2018,0.002692288,4.1,
01/03/2018,0.000192362,4,
01/04/2018,0.002604407,4,0.012414017
01/05/2018,0.00225795,3.8,
01/06/2018,0.000901145,4,
01/07/2018,0.00078082,3.8,0.010583496
01/08/2018,0.001787321,3.8,
01/09/2018,0.002062282,3.7,
01/10/2018,0.00233958,3.8,0.00572809
01/11/2018,-0.000704192,3.8,
01/12/2018,0.000684894,3.9,
01/01/2019,-0.000193854,4,0.008904636
01/02/2019,0.002390016,3.8,
01/03/2019,0.00347384,3.8,
01/04/2019,0.003969284,3.6,0.013297964
01/05/2019,0.000309548,3.7,
01/06/2019,-0.000513142,3.6,
01/07/2019,0.00206146,3.7,0.014473241
01/08/2019,0.001462737,3.7,
01/09/2019,0.001765218,3.5,
01/10/2019,0.002857577,3.6,0.009592758
01/11/2019,0.002173034,3.6,
01/12/2019,0.003153571,3.6,
01/01/2020,0.001627896,3.5,-0.008943179
01/02/2020,0.000814555,3.5,
01/03/2020,-0.004335617,4.4,
01/04/2020,-0.007872185,14.7,-0.082618982
01/05/2020,-0.000874686,13.2,
01/06/2020,0.00436944,11,
01/07/2020,0.005027511,10.2,0.087103126
01/08/2020,0.004386746,8.4,
01/09/2020,0.00238232,7.9,
01/10/2020,0.000988351,6.9,0.017408918
01/11/2020,0.002024696,6.7,
01/12/2020,0.004685349,6.7,
01/01/2021,0.002347015,6.3,0.026138298
01/02/2021,0.00376166,6.2,
01/03/2021,0.00483997,6.1,
01/04/2021,0.006628566,6.1,0.03062705
01/05/2021,0.006652417,5.8,
01/06/2021,0.007878738,5.9,
01/07/2021,0.004453742,5.4,0.023038067
01/08/2021,0.004069708,5.2,
01/09/2021,0.004243779,4.8,
01/10/2021,0.00910126,4.5,0.034648157
01/11/2021,0.007916188,4.2,
01/12/2021,0.00780737,3.9,
01/01/2022,0.006094978,4,0.015190389
01/02/2022,0.00711609,3.8,
01/03/2022,0.010055866,3.6,
01/04/2022,0.003962125,3.6,0.020582309
01/05/2022,0.009206163,3.6,
01/06/2022,0.011879094,3.6,
01/07/2022,-0.000339296,3.5,0.017630801
01/08/2022,0.002348724,3.7,
01/09/2022,0.004127726,3.5,
01/10/2022,0.004883,3.7,0.015917359
01/11/2022,0.002050425,3.6,
01/12/2022,0.001312802,3.5,
01/01/2023,0.005170741,3.4,0.015343448
01/02/2023,0.003700056,3.6,
01/03/2023,0.00053042,3.5,
01/04/2023,0.003677835,3.4,0.00930166
01/05/2023,0.00124126,3.7,
01/06/2023,0.001803531,3.6,
01/07/2023,0.001668636,3.5,0.02071207
01/08/2023,0.006311854,3.8,
01/09/2023,0.003957306,3.8,
01/10/2023,0.000448808,3.9,
